Transcript file of tralics 2.15.0 for file fptest.tex
Copyright INRIA/MIAOU/APICS/MARELLE 2002-2012, Jos\'e Grimm
Tralics is licensed under the CeCILL Free Software Licensing Agreement
Start compilation: 2013/01/31 14:07:30
OS: Apple, machine Michaels-MacBook-Air
Starting translation of file fptest.tex.
Output encoding: UTF8  (idem transcript).
Left quote is ` right quote is '
++ Input encoding number 1 detected  at line 1 of file fptest.tex
++ Input encoding is 1 (iso-8859-1) for the main file
++ file .tralics_rc does not exist.
++ file ../confdir/.tralics_rc exists.
Configuration file identification: standard $ Revision: 2.24 $
Read configuration file ../confdir/.tralics_rc.
Configuration file has type \documentclass
Seen \documentclass torture1
Potential type is torture1
Defined type: std
++ file torture1.tcf does not exist.
++ file ../confdir/torture1.tcf does not exist.
++ file ../confdir/torture1.tcf does not exist.
Potential type torture1 aliased to torture
++ file torture.tcf does not exist.
++ file ../confdir/torture.tcf exists.
Configuration file identification: torture.tcf $ Revision: 1.9 $
Read tcf file ../confdir/torture.tcf
Using type torture
url_font=\large 
no_footnote_hack=false
use_font_elt=true
use_all_sizes=true
xml_caps=font-caps
xml_ul=font-ul
xml_hl=font-hl
xml_so=font-so
xml_st=font-st
xml_sup=font-super
xml_sub=font-sub
xml_oldstyle=font-oldstyle
xml_overline=font-overline
xml_underline=font-underline
xml_font_small=font-small
xml_font_small1=font-small1
xml_font_small2=font-small2
xml_font_small3=font-small3
xml_font_small4=font-small4
xml_font_large=font-large
xml_font_large1=font-large1
xml_font_large2=font-large2
xml_font_large3=font-large3
xml_font_large4=font-large4
xml_font_large5=font-large5
xml_font_normalsize=font-normalsize
xml_font_upright=font-upright-shape
xml_font_medium=font-medium-series
xml_font_roman=font-roman-family
xml_font_it=font-italic-shape
xml_font_slanted=font-slanted-shape
xml_font_sc=font-small-caps-shape
xml_font_tt=font-typewriter-family
xml_font_sansserif=font-sansserif-family
xml_font_bold=font-bold-series
bibtex_extensions: hdr movie 
bibtex_fields: foo bar gee 
bibtex_fields: first-page lastpage 
bibtex_fields: +allpages 
\testeq #1#2->\def \tmp {#2}\ifx #1\tmp \else \toks 0={#1wantd: ->#2.} \typeout {\the \toks 0}\show #1\uerror \fi 
#1<-\foo 
#2<-1575.
{\def}
{changing \tmp=macro:->700.}
{into \tmp=macro:->1575.}
+\ifx2531
+iftest2531 true
+\else2531
+\fi2531
[889] \def\mthree{-3}
{\def}
{changing \mthree=undefined}
{into \mthree=macro:->-3}
[890] \FPupn\foo{ 3 abs mthree abs 3 sgn 10 * mthree sgn 100 * + + +}\testeq\foo{-84.}
{\FPupn}
{FPupcmd ??}
{FPupcmd abs}
{FPread for \FPupn=+3.}
{FPupcmd mthree}
{FPprint}
{FPprint->\mthree}
\mthree ->-3
{FPupcmd abs}
{FPread for \FPupn=-3.}
{FPupcmd ??}
{FPupcmd sgn}
{FPread for \FPupn=+3.}
{FPupcmd ??}
{FPupcmd ??}
{FPread for \FPupn=+10.}
{FPread for \FPupn=+1.}
{FPupcmd mthree}
{FPprint}
{FPprint->\mthree}
\mthree ->-3
{FPupcmd sgn}
{FPread for \FPupn=-3.}
{FPupcmd ??}
{FPupcmd ??}
{FPread for \FPupn=+100.}
{FPread for \FPupn=-1.}
{FPupcmd ??}
{FPread for \FPupn=-100.}
{FPread for \FPupn=+10.}
{FPupcmd ??}
{FPread for \FPupn=-90.}
{FPread for \FPupn=+3.}
{FPupcmd ??}
{FPread for \FPupn=-87.}
{FPread for \FPupn=+3.}
{FPread for \FPupn=-84.}
{changing \foo=macro:->1575.}
{into \foo=macro:->-84.}
\testeq #1#2->\def \tmp {#2}\ifx #1\tmp \else \toks 0={#1wantd: ->#2.} \typeout {\the \toks 0}\show #1\uerror \fi 
#1<-\foo 
#2<--84.
{\def}
{changing \tmp=macro:->1575.}
{into \tmp=macro:->-84.}
+\ifx2532
+iftest2532 true
+\else2532
+\fi2532
[891] \FPeval\xfoo{abs(3) + abs(-3) + (sgn(3)* 10) + (sgn(-3) * 100)}\testeq\xfoo{-84.}
{\FPeval}
{FPpostfix 3  abs 0 3 sub  abs add  3 sgn 10 mul  add  0 3 sub  sgn 100 mul add}
{\FP@upn}
{FPupcmd ??}
{FPupcmd abs}
{FPread for \FP@upn=+3.}
{FPupcmd ??}
{FPupcmd ??}
{FPupcmd sub}
{FPread for \FP@upn=+3.}
{FPread for \FP@upn=+0.}
{FPupcmd abs}
{FPread for \FP@upn=-3.}
{FPupcmd add}
{FPread for \FP@upn=+3.}
{FPread for \FP@upn=+3.}
{FPupcmd ??}
{FPupcmd sgn}
{FPread for \FP@upn=+3.}
{FPupcmd ??}
{FPupcmd mul}
{FPread for \FP@upn=+10.}
{FPread for \FP@upn=+1.}
{FPupcmd add}
{FPread for \FP@upn=+10.}
{FPread for \FP@upn=+6.}
{FPupcmd ??}
{FPupcmd ??}
{FPupcmd sub}
{FPread for \FP@upn=+3.}
{FPread for \FP@upn=+0.}
{FPupcmd sgn}
{FPread for \FP@upn=-3.}
{FPupcmd ??}
{FPupcmd mul}
{FPread for \FP@upn=+100.}
{FPread for \FP@upn=-1.}
{FPupcmd add}
{FPread for \FP@upn=-100.}
{FPread for \FP@upn=+16.}
{FPread for \FP@upn=-84.}
{changing \xfoo=macro:->180.}
{into \xfoo=macro:->-84.}
\testeq #1#2->\def \tmp {#2}\ifx #1\tmp \else \toks 0={#1wantd: ->#2.} \typeout {\the \toks 0}\show #1\uerror \fi 
#1<-\xfoo 
#2<--84.
{\def}
{changing \tmp=macro:->-84.}
{into \tmp=macro:->-84.}
+\ifx2533
+iftest2533 true
+\else2533
+\fi2533
[892] 
{\par}
[893] \FPupn\foo{2 3 min 400 500 max +}\testeq\foo{502.}
{\FPupn}
{FPupcmd ??}
{FPupcmd ??}
{FPupcmd min}
{FPread for \FPupn=+3.}
{FPread for \FPupn=+2.}
{FPupcmd ??}
{FPupcmd ??}
{FPupcmd max}
{FPread for \FPupn=+500.}
{FPread for \FPupn=+400.}
{FPupcmd ??}
{FPread for \FPupn=+500.}
{FPread for \FPupn=+2.}
{FPread for \FPupn=+502.}
{changing \foo=macro:->-84.}
{into \foo=macro:->502.}
\testeq #1#2->\def \tmp {#2}\ifx #1\tmp \else \toks 0={#1wantd: ->#2.} \typeout {\the \toks 0}\show #1\uerror \fi 
#1<-\foo 
#2<-502.
{\def}
{changing \tmp=macro:->-84.}
{into \tmp=macro:->502.}
+\ifx2534
+iftest2534 true
+\else2534
+\fi2534
[894] \FPeval\xfoo{min(2:3) + max(400,500)}\testeq\xfoo{502.}
{\FPeval}
{FPpostfix 2 3   min 400 500  max add}
{\FP@upn}
{FPupcmd ??}
{FPupcmd ??}
{FPupcmd min}
{FPread for \FP@upn=+3.}
{FPread for \FP@upn=+2.}
{FPupcmd ??}
{FPupcmd ??}
{FPupcmd max}
{FPread for \FP@upn=+500.}
{FPread for \FP@upn=+400.}
{FPupcmd add}
{FPread for \FP@upn=+500.}
{FPread for \FP@upn=+2.}
{FPread for \FP@upn=+502.}
{changing \xfoo=macro:->-84.}
{into \xfoo=macro:->502.}
\testeq #1#2->\def \tmp {#2}\ifx #1\tmp \else \toks 0={#1wantd: ->#2.} \typeout {\the \toks 0}\show #1\uerror \fi 
#1<-\xfoo 
#2<-502.
{\def}
{changing \tmp=macro:->502.}
{into \tmp=macro:->502.}
+\ifx2535
+iftest2535 true
+\else2535
+\fi2535
[895] \FPupn\foo{12.43745678 2 round 12.35745678 2 trunc -} \testeq\foo{-0.09}
{\FPupn}
{FPupcmd ??}
{FPupcmd ??}
{FPupcmd round}
{FPread for \FPupn=+2.}
{FPread for \FPupn=+12.43745678}
{FPupcmd ??}
{FPupcmd ??}
{FPupcmd trunc}
{FPread for \FPupn=+2.}
{FPread for \FPupn=+12.35745678}
{FPupcmd ??}
{FPread for \FPupn=+12.35}
{FPread for \FPupn=+12.44}
{FPread for \FPupn=-0.09}
{changing \foo=macro:->502.}
{into \foo=macro:->-0.09}
\testeq #1#2->\def \tmp {#2}\ifx #1\tmp \else \toks 0={#1wantd: ->#2.} \typeout {\the \toks 0}\show #1\uerror \fi 
#1<-\foo 
#2<--0.09
{\def}
{changing \tmp=macro:->502.}
{into \tmp=macro:->-0.09}
+\ifx2536
+iftest2536 true
+\else2536
+\fi2536
[896] \FPeval\xfoo{round(12.43745678,2) -  trunc(12.35745678, 2)} \testeq\xfoo{0.09}
{\FPeval}
{FPpostfix 12.43745678 2   round 12.35745678  2  trunc sub}
{\FP@upn}
{FPupcmd ??}
{FPupcmd ??}
{FPupcmd round}
{FPread for \FP@upn=+2.}
{FPread for \FP@upn=+12.43745678}
{FPupcmd ??}
{FPupcmd ??}
{FPupcmd trunc}
{FPread for \FP@upn=+2.}
{FPread for \FP@upn=+12.35745678}
{FPupcmd sub}
{FPread for \FP@upn=+12.35}
{FPread for \FP@upn=+12.44}
{FPread for \FP@upn=+0.09}
{changing \xfoo=macro:->502.}
{into \xfoo=macro:->0.09}
\testeq #1#2->\def \tmp {#2}\ifx #1\tmp \else \toks 0={#1wantd: ->#2.} \typeout {\the \toks 0}\show #1\uerror \fi 
#1<-\xfoo 
#2<-0.09
{\def}
{changing \tmp=macro:->-0.09}
{into \tmp=macro:->0.09}
+\ifx2537
+iftest2537 true
+\else2537
+\fi2537
[897] \FPupn\foo{e 1.2  exp + 2.3 ln + 3 4 pow + 5 6 root  +}\testeq\foo{72.302276955235951659}
{\FPupn}
{FPupcmd e}
{FPupcmd ??}
{FPupcmd exp}
{FPread for \FPupn=+1.2}
{FPupcmd ??}
{FPread for \FPupn=+3.320116922736547472}
{FPread for \FPupn=+2.718281828459045235}
{FPupcmd ??}
{FPupcmd ln}
{FPread for \FPupn=+2.3}
{FPupcmd ??}
{FPread for \FPupn=+0.832909122935103997}
{FPread for \FPupn=+6.038398751195592707}
{FPupcmd ??}
{FPupcmd ??}
{FPupcmd pow}
{FPread for \FPupn=+4.}
{FPread for \FPupn=+3.}
{FPupcmd ??}
{FPread for \FPupn=+63.999999999999999464}
{FPread for \FPupn=+6.871307874130696704}
{FPupcmd ??}
{FPupcmd ??}
{FPupcmd root}
{FPread for \FPupn=+6.}
{FPread for \FPupn=+5.}
{FPupcmd ??}
{FPread for \FPupn=+1.430969081105255491}
{FPread for \FPupn=+70.871307874130696168}
{FPread for \FPupn=+72.302276955235951659}
{changing \foo=macro:->-0.09}
{into \foo=macro:->72.302276955235951659}
\testeq #1#2->\def \tmp {#2}\ifx #1\tmp \else \toks 0={#1wantd: ->#2.} \typeout {\the \toks 0}\show #1\uerror \fi 
#1<-\foo 
#2<-72.302276955235951659
{\def}
{changing \tmp=macro:->0.09}
{into \tmp=macro:->72.302276955235951659}
+\ifx2538
+iftest2538 true
+\else2538
+\fi2538
[898] \FPeval\xfoo{e + exp(1.2)  + ln(2.3) + pow(3, 4) + root(5, 6)}\testeq\xfoo{72.302276955235951659}
{\FPeval}
{FPpostfix e  1.2  exp add  2.3  ln add  3  4   pow add  5  6  root add}
{\FP@upn}
{FPupcmd e}
{FPupcmd ??}
{FPupcmd exp}
{FPread for \FP@upn=+1.2}
{FPupcmd add}
{FPread for \FP@upn=+3.320116922736547472}
{FPread for \FP@upn=+2.718281828459045235}
{FPupcmd ??}
{FPupcmd ln}
{FPread for \FP@upn=+2.3}
{FPupcmd add}
{FPread for \FP@upn=+0.832909122935103997}
{FPread for \FP@upn=+6.038398751195592707}
{FPupcmd ??}
{FPupcmd ??}
{FPupcmd pow}
{FPread for \FP@upn=+4.}
{FPread for \FP@upn=+3.}
{FPupcmd add}
{FPread for \FP@upn=+63.999999999999999464}
{FPread for \FP@upn=+6.871307874130696704}
{FPupcmd ??}
{FPupcmd ??}
{FPupcmd root}
{FPread for \FP@upn=+6.}
{FPread for \FP@upn=+5.}
{FPupcmd add}
{FPread for \FP@upn=+1.430969081105255491}
{FPread for \FP@upn=+70.871307874130696168}
{FPread for \FP@upn=+72.302276955235951659}
{changing \xfoo=macro:->0.09}
{into \xfoo=macro:->72.302276955235951659}
\testeq #1#2->\def \tmp {#2}\ifx #1\tmp \else \toks 0={#1wantd: ->#2.} \typeout {\the \toks 0}\show #1\uerror \fi 
#1<-\xfoo 
#2<-72.302276955235951659
{\def}
{changing \tmp=macro:->72.302276955235951659}
{into \tmp=macro:->72.302276955235951659}
+\ifx2539
+iftest2539 true
+\else2539
+\fi2539
[899] \FPupn\foo{pi 0.7 - sin cos sincos - tan cot tancot +}
{\FPupn}
{FPupcmd pi}
{FPupcmd ??}
{FPupcmd ??}
{FPread for \FPupn=+0.7}
{FPread for \FPupn=+3.141592653589793238}
{FPupcmd sin}
{FPread for \FPupn=-2.441592653589793238}
{FPupcmd cos}
{FPread for \FPupn=-0.644217687237691055}
{FPupcmd sincos}
{FPread for \FPupn=+0.799569847576293196}
{FPupcmd ??}
{FPread for \FPupn=+0.717056334462531278}
{FPread for \FPupn=+0.697015217342604706}
{FPupcmd tan}
{FPread for \FPupn=+0.020041117119926572}
{FPupcmd cot}
{FPread for \FPupn=+0.020043800698417386}
{FPupcmd tancot}
{FPread for \FPupn=+49.884056096699201862}
{FPupcmd ??}
{FPread for \FPupn=-0.401067574166633395}
{FPread for \FPupn=-2.493345422097188502}
{FPread for \FPupn=-2.894412996263821897}
{changing \foo=macro:->72.302276955235951659}
{into \foo=macro:->-2.894412996263821897}
[900] \FPeval\xfooa{sin(cos(sin(0.7 - pi))) - cos(cos(sin(0.7 - pi)))}
{\FPeval}
{FPpostfix 0.7  pi sub sin cos  sin 0.7  pi sub sin cos cos sub}
{\FP@upn}
{FPupcmd ??}
{FPupcmd pi}
{FPupcmd sub}
{FPread for \FP@upn=+3.141592653589793238}
{FPread for \FP@upn=+0.7}
{FPupcmd sin}
{FPread for \FP@upn=-2.441592653589793238}
{FPupcmd cos}
{FPread for \FP@upn=-0.644217687237691055}
{FPupcmd sin}
{FPread for \FP@upn=+0.799569847576293196}
{FPupcmd ??}
{FPupcmd pi}
{FPupcmd sub}
{FPread for \FP@upn=+3.141592653589793238}
{FPread for \FP@upn=+0.7}
{FPupcmd sin}
{FPread for \FP@upn=-2.441592653589793238}
{FPupcmd cos}
{FPread for \FP@upn=-0.644217687237691055}
{FPupcmd cos}
{FPread for \FP@upn=+0.799569847576293196}
{FPupcmd sub}
{FPread for \FP@upn=+0.697015217342604706}
{FPread for \FP@upn=+0.717056334462531278}
{FPread for \FP@upn=+0.020041117119926572}
{changing \xfooa=undefined}
{into \xfooa=macro:->0.020041117119926572}
[901] \FPeval\xfoo{tan (cot(tan(xfooa))) + cot(cot(tan(xfooa)))}
{\FPeval}
{FPpostfix  xfooa tan cot  tan xfooa tan cot cot add}
{\FP@upn}
{FPupcmd xfooa}
{FPprint}
{FPprint->\xfooa}
\xfooa ->0.020041117119926572
{FPupcmd tan}
{FPread for \FP@upn=+0.020041117119926572}
{FPupcmd cot}
{FPread for \FP@upn=+0.020043800698417386}
{FPupcmd tan}
{FPread for \FP@upn=+49.884056096699201862}
{FPupcmd xfooa}
{FPprint}
{FPprint->\xfooa}
\xfooa ->0.020041117119926572
{FPupcmd tan}
{FPread for \FP@upn=+0.020041117119926572}
{FPupcmd cot}
{FPread for \FP@upn=+0.020043800698417386}
{FPupcmd cot}
{FPread for \FP@upn=+49.884056096699201862}
{FPupcmd add}
{FPread for \FP@upn=-2.493345422097188502}
{FPread for \FP@upn=-0.401067574166633395}
{FPread for \FP@upn=-2.894412996263821897}
{changing \xfoo=macro:->72.302276955235951659}
{into \xfoo=macro:->-2.894412996263821897}
[902] \testeq\foo{-2.894412996263821897}
\testeq #1#2->\def \tmp {#2}\ifx #1\tmp \else \toks 0={#1wantd: ->#2.} \typeout {\the \toks 0}\show #1\uerror \fi 
#1<-\foo 
#2<--2.894412996263821897
{\def}
{changing \tmp=macro:->72.302276955235951659}
{into \tmp=macro:->-2.894412996263821897}
+\ifx2540
+iftest2540 true
+\else2540
+\fi2540
[903] \testeq\xfoo{-2.894412996263821897}
\testeq #1#2->\def \tmp {#2}\ifx #1\tmp \else \toks 0={#1wantd: ->#2.} \typeout {\the \toks 0}\show #1\uerror \fi 
#1<-\xfoo 
#2<--2.894412996263821897
{\def}
{changing \tmp=macro:->-2.894412996263821897}
{into \tmp=macro:->-2.894412996263821897}
+\ifx2541
+iftest2541 true
+\else2541
+\fi2541
[904] \FPupn\foo{0.3 arcsin 0.1 * arccos 0.1 * arcsincos - arctan arccot arctancot -}
{\FPupn}
{FPupcmd ??}
{FPupcmd arcsin}
{FPread for \FPupn=+0.3}
{FPupcmd ??}
{FPupcmd ??}
{FPread for \FPupn=+0.1}
{FPread for \FPupn=+0.304692654015397501}
{FPupcmd arccos}
{FPread for \FPupn=+0.03046926540153975}
{FPupcmd ??}
{FPupcmd ??}
{FPread for \FPupn=+0.1}
{FPread for \FPupn=+1.540322344932895099}
{FPupcmd arcsincos}
{FPread for \FPupn=+0.154032234493289509}
{FPupcmd ??}
{FPread for \FPupn=+0.154647923909879129}
{FPread for \FPupn=+1.41614840288501749}
{FPupcmd arctan}
{FPread for \FPupn=-1.261500478975138361}
{FPupcmd arccot}
{FPread for \FPupn=-0.900518309605983373}
{FPupcmd arctancot}
{FPread for \FPupn=+2.30389771368965394}
{FPupcmd ??}
{FPread for \FPupn=+1.161287772570228324}
{FPread for \FPupn=+0.409508554224668295}
{FPread for \FPupn=+0.751779218345560029}
{changing \foo=macro:->-2.894412996263821897}
{into \foo=macro:->0.751779218345560029}
[905] \FPeval\xfooa{arcsin (arccos (arcsin(0.3)*0.1)*0.1) - arccos (arccos (arcsin(0.3)*0.1)*0.1)}
{\FPeval}
{FPpostfix   0.3 arcsin 0.1 mul arccos 0.1 mul  arcsin   0.3 arcsin 0.1 mul arccos 0.1 mul arccos sub}
{\FP@upn}
{FPupcmd ??}
{FPupcmd arcsin}
{FPread for \FP@upn=+0.3}
{FPupcmd ??}
{FPupcmd mul}
{FPread for \FP@upn=+0.1}
{FPread for \FP@upn=+0.304692654015397501}
{FPupcmd arccos}
{FPread for \FP@upn=+0.03046926540153975}
{FPupcmd ??}
{FPupcmd mul}
{FPread for \FP@upn=+0.1}
{FPread for \FP@upn=+1.540322344932895099}
{FPupcmd arcsin}
{FPread for \FP@upn=+0.154032234493289509}
{FPupcmd ??}
{FPupcmd arcsin}
{FPread for \FP@upn=+0.3}
{FPupcmd ??}
{FPupcmd mul}
{FPread for \FP@upn=+0.1}
{FPread for \FP@upn=+0.304692654015397501}
{FPupcmd arccos}
{FPread for \FP@upn=+0.03046926540153975}
{FPupcmd ??}
{FPupcmd mul}
{FPread for \FP@upn=+0.1}
{FPread for \FP@upn=+1.540322344932895099}
{FPupcmd arccos}
{FPread for \FP@upn=+0.154032234493289509}
{FPupcmd sub}
{FPread for \FP@upn=+1.41614840288501749}
{FPread for \FP@upn=+0.154647923909879129}
{FPread for \FP@upn=-1.261500478975138361}
{changing \xfooa=macro:->0.020041117119926572}
{into \xfooa=macro:->-1.261500478975138361}
[906] \FPeval\xfoo{arctan(arccot(arctan(xfooa))) - arccot(arccot(arctan(xfooa)))}
{\FPeval}
{FPpostfix xfooa arctan arccot  arctan xfooa arctan arccot arccot sub}
{\FP@upn}
{FPupcmd xfooa}
{FPprint}
{FPprint->\xfooa}
\xfooa ->-1.261500478975138361
{FPupcmd arctan}
{FPread for \FP@upn=-1.261500478975138361}
{FPupcmd arccot}
{FPread for \FP@upn=-0.900518309605983373}
{FPupcmd arctan}
{FPread for \FP@upn=+2.30389771368965394}
{FPupcmd xfooa}
{FPprint}
{FPprint->\xfooa}
\xfooa ->-1.261500478975138361
{FPupcmd arctan}
{FPread for \FP@upn=-1.261500478975138361}
{FPupcmd arccot}
{FPread for \FP@upn=-0.900518309605983373}
{FPupcmd arccot}
{FPread for \FP@upn=+2.30389771368965394}
{FPupcmd sub}
{FPread for \FP@upn=+0.409508554224668295}
{FPread for \FP@upn=+1.161287772570228324}
{FPread for \FP@upn=+0.751779218345560029}
{changing \xfoo=macro:->-2.894412996263821897}
{into \xfoo=macro:->0.751779218345560029}
[907] \testeq\foo{0.751779218345560029}
\testeq #1#2->\def \tmp {#2}\ifx #1\tmp \else \toks 0={#1wantd: ->#2.} \typeout {\the \toks 0}\show #1\uerror \fi 
#1<-\foo 
#2<-0.751779218345560029
{\def}
{changing \tmp=macro:->-2.894412996263821897}
{into \tmp=macro:->0.751779218345560029}
+\ifx2542
+iftest2542 true
+\else2542
+\fi2542
[908] \testeq\xfoo{0.751779218345560029}
\testeq #1#2->\def \tmp {#2}\ifx #1\tmp \else \toks 0={#1wantd: ->#2.} \typeout {\the \toks 0}\show #1\uerror \fi 
#1<-\xfoo 
#2<-0.751779218345560029
{\def}
{changing \tmp=macro:->0.751779218345560029}
{into \tmp=macro:->0.751779218345560029}
+\ifx2543
+iftest2543 true
+\else2543
+\fi2543
[909] \FPupn\foo{1.1 2.3 3.4 pop swap copy add sub} \testeq\foo{0.1}
{\FPupn}
{FPupcmd ??}
{FPupcmd ??}
{FPupcmd ??}
{FPupcmd pop}
{FPupcmd swap}
{FPupcmd copy}
{FPupcmd add}
{FPread for \FPupn=+1.1}
{FPread for \FPupn=+1.1}
{FPupcmd sub}
{FPread for \FPupn=+2.2}
{FPread for \FPupn=+2.3}
{FPread for \FPupn=+0.1}
{changing \foo=macro:->0.751779218345560029}
{into \foo=macro:->0.1}
\testeq #1#2->\def \tmp {#2}\ifx #1\tmp \else \toks 0={#1wantd: ->#2.} \typeout {\the \toks 0}\show #1\uerror \fi 
#1<-\foo 
#2<-0.1
{\def}
{changing \tmp=macro:->0.751779218345560029}
{into \tmp=macro:->0.1}
+\ifx2544
+iftest2544 true
+\else2544
+\fi2544
[910] \FPupn\foo{3 seed random}\testeq\foo{0.000023479107778276}
{\FPupn}
{FPupcmd ??}
{FPupcmd seed}
{FPread for \FPupn=+3.}
{FPupcmd random}
{FPread for \FPupn=+0.000023479107778276}
{changing \foo=macro:->0.1}
{into \foo=macro:->0.000023479107778276}
\testeq #1#2->\def \tmp {#2}\ifx #1\tmp \else \toks 0={#1wantd: ->#2.} \typeout {\the \toks 0}\show #1\uerror \fi 
#1<-\foo 
#2<-0.000023479107778276
{\def}
{changing \tmp=macro:->0.1}
{into \tmp=macro:->0.000023479107778276}
+\ifx2545
+iftest2545 true
+\else2545
+\fi2545
[911] \FPeval\foo{2+3*4+5*3^2} \testeq\foo{58.999999999999998665}
{\FPeval}
{FPpostfix 2 3 4 mul add  5 2 3 pow mul add}
{\FP@upn}
{FPupcmd ??}
{FPupcmd ??}
{FPupcmd ??}
{FPupcmd mul}
{FPread for \FP@upn=+4.}
{FPread for \FP@upn=+3.}
{FPupcmd add}
{FPread for \FP@upn=+12.}
{FPread for \FP@upn=+2.}
{FPupcmd ??}
{FPupcmd ??}
{FPupcmd ??}
{FPupcmd pow}
{FPread for \FP@upn=+3.}
{FPread for \FP@upn=+2.}
{FPupcmd mul}
{FPread for \FP@upn=+8.999999999999999733}
{FPread for \FP@upn=+5.}
{FPupcmd add}
{FPread for \FP@upn=+44.999999999999998665}
{FPread for \FP@upn=+14.}
{FPread for \FP@upn=+58.999999999999998665}
{changing \foo=macro:->0.000023479107778276}
{into \foo=macro:->58.999999999999998665}
\testeq #1#2->\def \tmp {#2}\ifx #1\tmp \else \toks 0={#1wantd: ->#2.} \typeout {\the \toks 0}\show #1\uerror \fi 
#1<-\foo 
#2<-58.999999999999998665
{\def}
{changing \tmp=macro:->0.000023479107778276}
{into \tmp=macro:->58.999999999999998665}
+\ifx2546
+iftest2546 true
+\else2546
+\fi2546
[912] \FPeval\foo{3^2*5+4*3+2+1} \testeq\foo{59.999999999999998665}
{\FPeval}
{FPpostfix 2 3 pow 5 mul 4 3 mul add  2 add  1 add}
{\FP@upn}
{FPupcmd ??}
{FPupcmd ??}
{FPupcmd pow}
{FPread for \FP@upn=+3.}
{FPread for \FP@upn=+2.}
{FPupcmd ??}
{FPupcmd mul}
{FPread for \FP@upn=+5.}
{FPread for \FP@upn=+8.999999999999999733}
{FPupcmd ??}
{FPupcmd ??}
{FPupcmd mul}
{FPread for \FP@upn=+3.}
{FPread for \FP@upn=+4.}
{FPupcmd add}
{FPread for \FP@upn=+12.}
{FPread for \FP@upn=+44.999999999999998665}
{FPupcmd ??}
{FPupcmd add}
{FPread for \FP@upn=+2.}
{FPread for \FP@upn=+56.999999999999998665}
{FPupcmd ??}
{FPupcmd add}
{FPread for \FP@upn=+1.}
{FPread for \FP@upn=+58.999999999999998665}
{FPread for \FP@upn=+59.999999999999998665}
{changing \foo=macro:->58.999999999999998665}
{into \foo=macro:->59.999999999999998665}
\testeq #1#2->\def \tmp {#2}\ifx #1\tmp \else \toks 0={#1wantd: ->#2.} \typeout {\the \toks 0}\show #1\uerror \fi 
#1<-\foo 
#2<-59.999999999999998665
{\def}
{changing \tmp=macro:->58.999999999999998665}
{into \tmp=macro:->59.999999999999998665}
+\ifx2547
+iftest2547 true
+\else2547
+\fi2547
[913] \FPeval\foo{(+3+4)*(-5-6)} \testeq\foo{-77.}
{\FPeval}
{FPpostfix 3 4 add 0 5 sub  6 sub mul}
{\FP@upn}
{FPupcmd ??}
{FPupcmd ??}
{FPupcmd add}
{FPread for \FP@upn=+4.}
{FPread for \FP@upn=+3.}
{FPupcmd ??}
{FPupcmd ??}
{FPupcmd sub}
{FPread for \FP@upn=+5.}
{FPread for \FP@upn=+0.}
{FPupcmd ??}
{FPupcmd sub}
{FPread for \FP@upn=+6.}
{FPread for \FP@upn=-5.}
{FPupcmd mul}
{FPread for \FP@upn=-11.}
{FPread for \FP@upn=+7.}
{FPread for \FP@upn=-77.}
{changing \foo=macro:->59.999999999999998665}
{into \foo=macro:->-77.}
\testeq #1#2->\def \tmp {#2}\ifx #1\tmp \else \toks 0={#1wantd: ->#2.} \typeout {\the \toks 0}\show #1\uerror \fi 
#1<-\foo 
#2<--77.
{\def}
{changing \tmp=macro:->59.999999999999998665}
{into \tmp=macro:->-77.}
+\ifx2548
+iftest2548 true
+\else2548
+\fi2548
[914] \chapter{Characters} \label{label-b}
{\chapter}
{Pop 2: document_v div0_v div3_v}
{Pop 1: document_v div0_v}
{Push div0 1}
\refstepcounter-> \stepcounter {chapter}\tralics@makelabel {chapter}
\stepcounter->\global \advance \c@chapter \@ne \let \@elt \@stpelt \cl@chapter 
{\global}
{\global\advance}
+scanint for \c@chapter->1
{globally changing \count45=0 into \count45=1}
{\let}
{\let \@elt \@stpelt}
{changing \@elt=\@stpelt}
{into \@elt=\@stpelt}
\cl@chapter ->\@elt {section}
\@elt->\global \c@section \z@ 
{\global}
{\global\c@section}
+scanint for \c@section->0
{globally changing \count46=0 into \count46=0}
{\tralics@makelabel}
\thechapter ->\number \c@chapter 
+scanint for \number->1
\number->1
\@currlabel<- 1
{changing string0='0.0.0.1' into '1'}
{Push head 2}
{begin-group character}
+stack: level + 2 for brace entered on line 914
Character sequence: Characters.
{end-group character}
+stack: level - 2 for brace from line 914
{Text:Characters}
{Pop 2: document_v div0_v head_t}
Translating div0: Characters.
{\label}
{Push argument 2}
Character sequence: label-b.
{Text:label-b}
{Pop 2: document_v div0_v argument_v}
[915] 
{\par}
[916] \def\xx#1{\xmllatex{\&\#x#1;}{}}
{\def}
{changing \xx=macro:->54}
{into \xx=macro:#1->\xmllatex {\&\#x#1;}{}}
[917] 
{\par}
[918] \begin{tabular}{cccccccccccccccc}
{\begin}
{\begin tabular}
+stack: level + 2 for environment entered on line 918
{\tabular}
{Push tabular 2}
array preamble at start: cccccccccccccccc
array preamble parse: c c c c c c c c c c c c c c c c 
[919] \xx{400}&\xx{401}&\xx{402}&\xx{403}&\xx{404}&\xx{405}&\xx{406}&\xx{407}&
\xx #1->\xmllatex {\&\#x#1;}{}
#1<-400
