Transcript file of tralics 2.15.0 for file torture.tex
Copyright INRIA/MIAOU/APICS/MARELLE 2002-2012, Jos\'e Grimm
Tralics is licensed under the CeCILL Free Software Licensing Agreement
Start compilation: 2013/01/31 14:07:29
OS: Apple, machine Michaels-MacBook-Air
Starting translation of file torture.tex.
Output encoding: iso-8859-1 (idem transcript).
Left quote is ` right quote is '
++ Input encoding is 1 (iso-8859-1) for the main file
++ file .tralics_rc does not exist.
++ file ../confdir/.tralics_rc exists.
Configuration file identification: standard $ Revision: 2.24 $
Read configuration file ../confdir/.tralics_rc.
Configuration file has type \documentclass
Seen \documentclass torture1
Potential type is torture1
Defined type: std
++ file torture1.tcf does not exist.
++ file ../confdir/torture1.tcf does not exist.
++ file ../confdir/torture1.tcf does not exist.
Potential type torture1 aliased to torture
++ file torture.tcf does not exist.
++ file ../confdir/torture.tcf exists.
Configuration file identification: torture.tcf $ Revision: 1.9 $
Read tcf file ../confdir/torture.tcf
Using type torture
url_font=\large 
no_footnote_hack=false
use_font_elt=true
use_all_sizes=true
xml_caps=font-caps
xml_ul=font-ul
xml_hl=font-hl
xml_so=font-so
xml_st=font-st
xml_sup=font-super
xml_sub=font-sub
xml_oldstyle=font-oldstyle
xml_overline=font-overline
xml_underline=font-underline
xml_font_small=font-small
xml_font_small1=font-small1
xml_font_small2=font-small2
xml_font_small3=font-small3
xml_font_small4=font-small4
xml_font_large=font-large
xml_font_large1=font-large1
xml_font_large2=font-large2
xml_font_large3=font-large3
xml_font_large4=font-large4
xml_font_large5=font-large5
xml_font_normalsize=font-normalsize
xml_font_upright=font-upright-shape
xml_font_medium=font-medium-series
xml_font_roman=font-roman-family
xml_font_it=font-italic-shape
xml_font_slanted=font-slanted-shape
xml_font_sc=font-small-caps-shape
xml_font_tt=font-typewriter-family
xml_font_sansserif=font-sansserif-family
xml_font_bold=font-bold-series
bibtex_extensions: hdr movie 
bibtex_fields: foo bar gee 
bibtex_fields: first-page lastpage 
bibtex_fields: +allpages 
\@elt->\global \c@tutu \z@ 
{\global}
{\global\c@tutu}
+scanint for \c@tutu->0
{globally changing \count72=40 into \count72=0}
[780] \stepcounter{tata}\thetata=31,
\stepcounter->\global \advance \c@tata \@ne \let \@elt \@stpelt \cl@tata 
{\global}
{\global\advance}
+scanint for \c@tata->1
{globally changing \count71=30 into \count71=31}
{\let}
{\let \@elt \@stpelt}
{changing \@elt=\@stpelt}
{into \@elt=\@stpelt}
\cl@tata ->
\thetata ->\number \c@tata 
+scanint for \number->31
\number->31
{Push p 4}
Character sequence: 31=31, .
[781] \stepcounter{titi}\thetata=0 % titi=1
\stepcounter->\global \advance \c@titi \@ne \let \@elt \@stpelt \cl@titi 
{\global}
{\global\advance}
+scanint for \c@titi->1
{globally changing \count70=0 into \count70=1}
{\let}
{\let \@elt \@stpelt}
{changing \@elt=\@stpelt}
{into \@elt=\@stpelt}
\cl@titi ->\@elt {tata}
\@elt->\global \c@tata \z@ 
{\global}
{\global\c@tata}
+scanint for \c@tata->0
{globally changing \count71=31 into \count71=0}
\thetata ->\number \c@tata 
+scanint for \number->0
\number->0
Character sequence: 0=0 .
[782] \stepcounter{tutu}
\stepcounter->\global \advance \c@tutu \@ne \let \@elt \@stpelt \cl@tutu 
{\global}
{\global\advance}
+scanint for \c@tutu->1
{globally changing \count72=0 into \count72=1}
{\let}
{\let \@elt \@stpelt}
{changing \@elt=\@stpelt}
{into \@elt=\@stpelt}
\cl@tutu ->
Character sequence:  .
[783] \thetoto\thetiti\thetata\thetutu=11101
\thetoto ->\number \c@toto 
+scanint for \number->11
\number->11
Character sequence: 11.
\thetiti ->\number \c@titi 
+scanint for \number->1
\number->1
Character sequence: 1.
\thetata ->\number \c@tata 
+scanint for \number->0
\number->0
Character sequence: 0.
\thetutu ->\number \c@tutu 
+scanint for \number->1
\number->1
Character sequence: 1=11101 .
[784] 
{\par}
{Text:31=31,
0=0 
11101=11101
}
{Pop 4: document_v div0_v div3_v div4_v p_v}
[785] \show\cl@toto
gobble argument: \cl@toto 
[786] \show\cl@titi
gobble argument: \cl@titi 
[787] \show\cl@tata
gobble argument: \cl@tata 
[788] \show\cl@tutu
gobble argument: \cl@tutu 
[789] }%
{end-group character}
+stack: restoring \@elt=\@stpelt
+stack: restoring integer value 0 for \tracingassigns
+stack: restoring integer value 0 for \tracingmath
+stack: restoring integer value 0 for \tracingrestores
+stack: restoring integer value 0 for \tracingcommands
+stack: restoring integer value 0 for \tracingoutput
+stack: restoring integer value 0 for \tracingmacros
+stack: restoring integer value 12 for \catcode64
+stack: restoring \showthe=\showthe
+stack: restoring \show=\show
+stack: level - 2 for brace from line 763
Translating div3: Test verbatim.
{\countdef \c@vbcounter=\count73}
Translating div3: ifthenelse.
Translating div3: CALC.
{\countdef \c@Ac=\count74}
{\skipdef \Bc=\skip40}
++ file nohope does not exist.
++ file nohope.tex does not exist.
++ file torture does not exist.
++ file torture.tex exists.
++ file X.tex does not exist.
++ file taux2 does not exist.
++ file taux2.tex exists.
++ Input encoding number 0 detected  at line 1 of file taux2.tex
++ Opened file taux2.tex; it has 9 lines
++ End of file taux2.tex
++ cur_file_pos restored to 0
++ file nohope does not exist.
++ file nohope.tex does not exist.
++ file taux2 does not exist.
++ file taux2.tex exists.
++ Input encoding number 0 detected  at line 1 of file taux2.tex
++ Opened file taux2.tex; it has 9 lines
++ End of file taux2.tex
++ cur_file_pos restored to 0
{\countdef \spacefactor=\count0}
{\parbox}
{Text:B.
}
+scanint for \parbox->2
+scandimen for \parbox->56.9055pt
+scanint for \parbox->3
+scandimen for \parbox->8.53581pt
{scanglue 56.9055pt plus 8.53581pt\relax }
{Constructing an anonymous box}
+stack: level + 3 for brace entered on line 1063
{Push hbox 4}
Character sequence: some .
{\it}
{font change \itshape}
{Text:some }
Character sequence: box content.
{end-group character}
{Text:box content}
{font restore }
+stack: finish a box of type 2049
{Pop 4: document_v div0_v div3_v p_v hbox_h}
+stack: level - 3 for brace from line 1063
Character sequence: ..
{end-group character}
+stack: restoring integer value 0 for \tracingassigns
+stack: restoring integer value 0 for \tracingmath
+stack: restoring integer value 0 for \tracingrestores
+stack: restoring integer value 0 for \tracingcommands
+stack: restoring integer value 0 for \tracingoutput
+stack: restoring integer value 0 for \tracingmacros
+stack: level - 2 for brace from line 1063
[1134] \dimen0=4sp
{\dimen}
+scanint for \dimen->0
+scanint for \dimen->4
+scandimen for \dimen->0.00006pt
{changing \dimen0=10.0pt into \dimen0=0.00006pt}
[1135] \replicate{\dimen0}{{{{\P}}}}
\replicate #1->\csname rn\expandafter \recur \romannumeral \number \number #1 000\endcsname \endcsname 
#1<-\dimen 0
{\csname}
{\expandafter \recur \romannumeral}
+scanint for \dimen->0
+scanint for \number->4
\number->4
+scanint for \number->4000
\number->4000
+scanint for \romannumeral->4000
\romannumeral->mmmm
\recur #1->\csname rn#1\recur 
#1<-m
{\csname}
\recur #1->\csname rn#1\recur 
#1<-m
{\csname}
\recur #1->\csname rn#1\recur 
#1<-m
{\csname}
\recur #1->\csname rn#1\recur 
#1<-m
{\csname}
\recur #1->\csname rn#1\recur 
#1<-\endcsname 
{\csname}
{\csname->\rn}
\rn #1->
#1<-\recur 
{\csname->\rnm}
\rnm #1->\endcsname {#1}#1
#1<-{{{\P }}}
{\csname->\rnm}
\rnm #1->\endcsname {#1}#1
#1<-{{{\P }}}
{\csname->\rnm}
\rnm #1->\endcsname {#1}#1
#1<-{{{\P }}}
{\csname->\rnm}
\rnm #1->\endcsname {#1}#1
#1<-{{{\P }}}
{\csname->\rn}
\rn #1->
#1<-{{{\P }}}
{begin-group character}
+stack: level + 3 for brace entered on line 1135
{begin-group character}
+stack: level + 4 for brace entered on line 1135
{begin-group character}
+stack: level + 5 for brace entered on line 1135
{\char182}
{end-group character}
+stack: level - 5 for brace from line 1135
{end-group character}
+stack: level - 4 for brace from line 1135
{end-group character}
+stack: level - 3 for brace from line 1135
{begin-group character}
+stack: level + 3 for brace entered on line 1135
{begin-group character}
+stack: level + 4 for brace entered on line 1135
{begin-group character}
+stack: level + 5 for brace entered on line 1135
{\char182}
{end-group character}
+stack: level - 5 for brace from line 1135
{end-group character}
+stack: level - 4 for brace from line 1135
{end-group character}
+stack: level - 3 for brace from line 1135
{begin-group character}
+stack: level + 3 for brace entered on line 1135
{begin-group character}
+stack: level + 4 for brace entered on line 1135
{begin-group character}
+stack: level + 5 for brace entered on line 1135
{\char182}
{end-group character}
+stack: level - 5 for brace from line 1135
{end-group character}
+stack: level - 4 for brace from line 1135
{end-group character}
+stack: level - 3 for brace from line 1135
{begin-group character}
+stack: level + 3 for brace entered on line 1135
{begin-group character}
+stack: level + 4 for brace entered on line 1135
{begin-group character}
+stack: level + 5 for brace entered on line 1135
{\char182}
{end-group character}
+stack: level - 5 for brace from line 1135
{end-group character}
+stack: level - 4 for brace from line 1135
{end-group character}
+stack: level - 3 for brace from line 1135
Character sequence:  .
[1136] }
{end-group character}
+stack: restoring dimension value 10.0pt for \dimen0
+stack: restoring integer value 0 for \tracingassigns
+stack: restoring integer value 0 for \tracingmath
+stack: restoring integer value 0 for \tracingrestores
+stack: restoring integer value 0 for \tracingcommands
+stack: restoring integer value 0 for \tracingoutput
+stack: restoring integer value 0 for \tracingmacros
+stack: level - 2 for brace from line 1133
Translating div3: Biblio.
Realloc xml math table to 320
Realloc xml math table to 640
Translating div3: Letter c.
\show: 0
{\chardef \foo=\char124}
Translating div0: A.
Translating div0: B.
Translating div0: C c.
Translating div1: Ddd.
Translating div2: E.
Translating div3: F.
Translating div4: G.
Translating div3: A.
Translating div3: B.
Translating div3: xxxxx.
Translating div2: xxxxx.
[1660] \setlength\parindent{13sp}
\setlength->\calc  {\parindent }
{\calc }
{calc modifying  dimension at position 1024}
{calc argument: 13sp}
+scanint for \calc ->13
+scandimen for \calc->0.0002pt
{calc primitive =0.0002pt}
{calc res 0.0002pt}
{changing \parindent=3.0pt into \parindent=0.0002pt}
Character sequence:  .
[1661] \line(0,\parindent){25}
{\line}
{Text:
}
+scanint for \line->0
+scanint for \line->13
+scanint for \line->25
+scandimen for \line->71.13152pt
Character sequence:  .
[1662] \end{picture}
{\end}
{Text:
}
{\end picture}
{\endpicture}
{Pop 2: document_v p_v picture_h}
{\endgroup (for env)}
+stack: restoring dimension value 3.0pt for \parindent
+stack: restoring integer value 0 for \tracingassigns
+stack: restoring integer value 0 for \tracingmath
+stack: restoring integer value 0 for \tracingrestores
+stack: restoring integer value 0 for \tracingcommands
+stack: restoring integer value 0 for \tracingoutput
+stack: restoring integer value 0 for \tracingmacros
+stack: ending environment picture; resuming document.
+stack: level - 3 for environment from line 1657
{\countdef \n=\count3}
\sverb -> \bgroup \VEE \tt \ssverb 
{begin-group character}
+stack: level + 3 for brace entered on line 1742
\VEE ->\obeylines \def ^^M{\verbegroup \verberrorA }
\obeylines ->\catcode `\^^M\active \let ^^M\par 
{\catcode}
+scanint for \catcode->13
+scanint for \catcode->13
{changing \catcode13=5 into \catcode13=13}
{\let}
{\let ^^M \par}
{changing ^^M=\par}
{into ^^M=\par}
{\def}
{changing ^^M=\par}
{into ^^M=macro:->\verbegroup \verberrorA }
{\tt}
{font change \ttfamily}
\ssverb #1->\catcode `#1\active \lccode `\~`#1\gdef \VBG {\verbegroup \verberrorB } \aftergroup \VBG \lowercase {\let ~\verbegroup }
#1<-x
{\catcode}
+scanint for \catcode->120
+scanint for \catcode->13
{changing \catcode120=11 into \catcode120=13}
{\lccode}
+scanint for \lccode->126
+scanint for \lccode->120
{changing \uccode126=0 into \uccode126=120}
{\gdef}
{globally changing \VBG=macro:->}
{into \VBG=macro:->\verbegroup \verberrorB }
{\aftergroup}
{\lowercase}
{\lowercase(a)->\let ~\verbegroup }
{\lowercase->\let x\verbegroup }
{\let}
{\let x \verbegroup}
{changing x=undefined}
{into x=macro:->\global \let \VBG \empty \egroup }
{Push p 1}
Character sequence: y .
x ->\global \let \VBG \empty \egroup 
{\global}
{\global\let}
{\let \VBG \empty}
{globally changing \VBG=macro:->\verbegroup \verberrorB }
{into \VBG=macro:->}
{end-group character}
+stack: killing x
+stack: after group \VBG
+stack: restoring integer value 0 for \uccode126
+stack: restoring integer value 11 for \catcode120
{Text:y }
{font restore }
+stack: restoring ^^M=\par
+stack: restoring integer value 5 for \catcode13
+stack: level - 3 for brace from line 1742
\VBG ->
Character sequence:  .
[1743] %\def\test#1{{#1}}\test{\sverb x y x}
[1744] }
{end-group character}
+stack: restoring integer value 0 for \tracingassigns
+stack: restoring integer value 0 for \tracingmath
+stack: restoring integer value 0 for \tracingrestores
+stack: restoring integer value 0 for \tracingcommands
+stack: restoring integer value 0 for \tracingoutput
+stack: restoring integer value 0 for \tracingmacros
+stack: level - 2 for brace from line 1742
{\tokesdef \foo=\toks11}
{\toksdef \Bar=\toks15}
{\tokesdef \foo=\toks11}
{\countdef \c@foo=\count75}
{\countdef \td=\count4}
{\countdef \n=\count76}
{\countdef \p=\count77}
{\countdef \d=\count78}
{\countdef \a=\count79}
{\countdef \c@cms=\count80}
{\chardef \Nsbox=\char13}
{\countdef \c@ctr=\count81}
{\countdef \c@foo=\count82}
{\count}
+scanint for \count->206
+scanint for \count->3
{changing \count206=0 into \count206=3}
{begin-group character}
+stack: level + 3 for brace entered on line 2075
[2076] \catcode199=2
{\catcode}
+scanint for \catcode->199
+scanint for \catcode->2
{changing \catcode199=12 into \catcode199=2}
[2077] \mathcode 200=3
{\mathcode}
+scanint for \mathcode->200
+scanint for \mathcode->3
{changing \mathcode200=0 into \mathcode200=3}
[2078] \lccode 201=4
{\lccode}
+scanint for \lccode->201
+scanint for \lccode->4
{changing \uccode201=233 into \uccode201=4}
[2079] \uccode 202=5
{\uccode}
+scanint for \uccode->202
+scanint for \uccode->5
{changing \uccode202=202 into \uccode202=5}
[2080] \sfcode 203=6
{\sfcode}
+scanint for \sfcode->203
+scanint for \sfcode->6
{changing \sfcode203=0 into \sfcode203=6}
[2081] \delcode 204=7
{\delcode}
+scanint for \delcode->204
+scanint for \delcode->7
{changing \delcode204=0 into \delcode204=7}
[2082] \count 205=8
{\count}
+scanint for \count->205
+scanint for \count->8
{changing \count205=0 into \count205=8}
[2083] \global\count 206=9 \count 206=12
{\global}
{\global\count}
+scanint for \count->206
+scanint for \count->9
{globally changing \count206=3 into \count206=9}
{\count}
+scanint for \count->206
+scanint for \count->12
{changing \count206=9 into \count206=12}
[2084] \muskip 207=10mu
{\muskip}
+scanint for \muskip->207
+scanint for \muskip->10
+scandimen for \muskip->10.0mu
[2085] \countdef\Xa=1 \Xa=2
{scanglue 10.0mu\relax }
{changing \muskip207=0.0pt into \muskip207=10.0pt}
{\countdef}
+scanint for \countdef->1
{\countdef \Xa=\count1}
{\count1}
+scanint for \Xa->2
{reassigning \count1=2}
[2086] \chardef \Xb=2
{\chardef}
+scanint for \chardef->2
{\chardef \Xb=\char2}
[2087] \mathchardef\Xc=3
{\mathchardef}
+scanint for \mathchardef->3
{\mathchardef \Xc=\mathchar3}
[2088] \countdef\Xd=4 \Xd=5
{\countdef}
+scanint for \countdef->4
{\countdef \Xd=\count4}
{\count4}
+scanint for \Xd->5
{changing \count4=132 into \count4=5}
[2089] \dimendef\Xe=5 \Xe=6pt \voffset=4pt
{\dimendef}
+scanint for \dimendef->5
{\dimendef \Xe=\dimen5}
{\dimen5}
+scanint for \Xe->6
+scandimen for \Xe->6.0pt
{changing \dimen5=0.0pt into \dimen5=6.0pt}
{\voffset}
+scanint for \voffset->4
+scandimen for \voffset->4.0pt
{changing \voffset=0.0pt into \voffset=4.0pt}
[2090] \skipdef\Xf=6 \Xf=7pt plus 8pt minus 9pt \lineskip=12pt \relax
{\skipdef}
+scanint for \skipdef->6
{\skipdef \Xf=\skip6}
{\skip6}
+scanint for \Xf->7
+scandimen for \Xf->7.0pt
+scanint for \Xf->8
+scandimen for \Xf->8.0pt
+scanint for \Xf->9
+scandimen for \Xf->9.0pt
{scanglue 7.0pt plus 8.0pt minus 9.0pt\relax }
{changing \skip6=0.0pt into \skip6=7.0pt plus 8.0pt minus 9.0pt}
{\lineskip}
+scanint for \lineskip->12
+scandimen for \lineskip->12.0pt
{scanglue 12.0pt\relax }
{changing \lineskip=1234.0pt into \lineskip=12.0pt}
{\relax}
[2091] \muskipdef\Xg=7 \Xg=10mu \relax \medmuskip=1mu
{\muskipdef}
+scanint for \muskipdef->7
{\muskipdef \Xg=\muskip7}
{\muskip7}
+scanint for \Xg->10
+scandimen for \Xg->10.0mu
{scanglue 10.0mu\relax }
{changing \muskip7=0.0pt into \muskip7=10.0pt}
{\relax}
{\medmuskip}
+scanint for \medmuskip->1
+scandimen for \medmuskip->1.0mu
[2092] \toksdef\Xh=8 \Xh={\relax} \output={ok}
{scanglue 1.0mu\relax }
{changing \medmuskip=0.0pt into \medmuskip=1.0pt}
{\toksdef}
+scanint for \toksdef->8
{\tokesdef \Xh=\toks8}
{\toks8}
{changing \toks8= into \toks8=\relax }
{\output}
{changing \output=\foo  into \output=ok}
[2093] }}
{end-group character}
+stack: restoring token value for \output
+stack: restoring token value for \toks8
+stack: killing \Xh
+stack: restoring muglue value for \medmuskip
+stack: restoring muglue value for \muskip7
+stack: killing \Xg
+stack: restoring glue value for \lineskip
+stack: restoring glue value for \skip6
+stack: killing \Xf
+stack: restoring dimension value 0.0pt for \voffset
+stack: restoring dimension value 0.0pt for \dimen5
+stack: killing \Xe
+stack: restoring integer value 132 for \count4
+stack: killing \Xd
+stack: killing \Xc
+stack: killing \Xb
+stack: killing \Xa
+stack: restoring muglue value for \muskip207
+stack: restoring integer value 9 for \count206
+stack: restoring integer value 0 for \count205
+stack: restoring integer value 0 for \delcode204
+stack: restoring integer value 0 for \sfcode203
+stack: restoring integer value 202 for \uccode202
+stack: restoring integer value 233 for \uccode201
+stack: restoring integer value 0 for \mathcode200
+stack: restoring integer value 12 for \catcode199
+stack: level - 3 for brace from line 2075
{end-group character}
+stack: retaining integer value for \count206
+stack: restoring integer value 0 for \tracingassigns
+stack: restoring integer value 0 for \tracingmath
+stack: restoring integer value 0 for \tracingrestores
+stack: restoring integer value 0 for \tracingcommands
+stack: restoring integer value 0 for \tracingoutput
+stack: restoring integer value 0 for \tracingmacros
+stack: level - 2 for brace from line 2075
Translating div0: A.
Translating div0: B.
Translating div0: C.
Translating div1: D.
Translating div2: E.
Translating div3: F.
Translating div4: G.
++ file tortureaux does not exist.
++ file tortureaux.tex exists.
++ Opened file tortureaux.tex; it has 6 lines
++ cur_file_pos restored to 0
++ cur_file_pos restored to 0
++ cur_file_pos restored to 0
++ cur_file_pos restored to 0
++ End of file tortureaux.tex
{\countdef \c@ca=\count83}
{\countdef \c@cb=\count84}
{\countdef \c@cc=\count85}
{\countdef \c@cd=\count86}
{\skipdef \cC=\skip41}
{\skipdef \cD=\skip42}
[2470] \stepcounter{ca}
\stepcounter->\global \advance \c@ca \@ne \let \@elt \@stpelt \cl@ca 
{\global}
{\global\advance}
+scanint for \c@ca->1
{globally changing \count83=4 into \count83=5}
{\let}
{\let \@elt \@stpelt}
{changing \@elt=\@stpelt}
{into \@elt=\@stpelt}
\cl@ca ->\@elt {cb}
\@elt->\global \c@cb \z@ 
{\global}
{\global\c@cb}
+scanint for \c@cb->0
{globally changing \count84=3 into \count84=0}
[2471] \edef\foo{\the\value{cb}+\thecb}\testeq\foo{0+5.0}
{\edef}
{\the}
{\the \c@cb}
\the->0.
\thecb ->\theca .\arabic {cb}
\theca ->\number \c@ca 
+scanint for \number->5
\number->5
\arabic->\number \c@cb 
+scanint for \number->0
\number->0
{changing \foo=macro:->3+4.3}
{into \foo=macro:->0+5.0}
\testeq #1#2->\def \tmp {#2}\ifx #1\tmp \else \toks 0={#1wantd: ->#2.} \typeout {\the \toks 0}\show #1\uerror \fi 
#1<-\foo 
#2<-0+5.0
{\def}
{changing \tmp=macro:->3+4.3}
{into \tmp=macro:->0+5.0}
+\ifx1137
+iftest1137 true
+\else1137
+\fi1137
[2472] \setcounter{cb}{4}
\setcounter->\calc  {\global \c@cb }
{\calc }
{calc modifying integer at position 393300}
{calc argument: 4}
+scanint for \calc ->4
{calc primitive =4}
{calc res 4}
{globally changing \count84=0 into \count84=4}
[2473] \edef\foo{\the\value{cb}+\thecb}\testeq\foo{4+5.4}
{\edef}
{\the}
{\the \c@cb}
\the->4.
\thecb ->\theca .\arabic {cb}
\theca ->\number \c@ca 
+scanint for \number->5
\number->5
\arabic->\number \c@cb 
+scanint for \number->4
\number->4
{changing \foo=macro:->0+5.0}
{into \foo=macro:->4+5.4}
\testeq #1#2->\def \tmp {#2}\ifx #1\tmp \else \toks 0={#1wantd: ->#2.} \typeout {\the \toks 0}\show #1\uerror \fi 
#1<-\foo 
#2<-4+5.4
{\def}
{changing \tmp=macro:->0+5.0}
{into \tmp=macro:->4+5.4}
+\ifx1138
+iftest1138 true
+\else1138
+\fi1138
[2474] \numberwithin[\alph]{cb}{ca}
{\numberwithin}
+stack: level + 2 for brace entered on line 2474
{\let \@elt \relax}
{changing \@elt=\@stpelt}
{into \@elt=\relax}
\cl@ca ->\@elt {cb}
+stack: restoring \@elt=\@stpelt
+stack: level - 2 for brace from line 2474
{globally changing \cl@ca=macro:->\@elt {cb}}
{into \cl@ca=macro:->\@elt {cb}\@elt {cb}}
{globally changing \thecb=macro:->\theca .\arabic {cb}}
{into \thecb=macro:->\theca .\alph {cb}}
[2475] \edef\foo{\the\value{cb}+\thecb}\testeq\foo{4+5.d}
{\edef}
{\the}
{\the \c@cb}
\the->4.
\thecb ->\theca .\alph {cb}
\theca ->\number \c@ca 
+scanint for \number->5
\number->5
\alph->\@alph \c@cb 
+scanint for \@alph->4
\@alph->d
{changing \foo=macro:->4+5.4}
{into \foo=macro:->4+5.d}
\testeq #1#2->\def \tmp {#2}\ifx #1\tmp \else \toks 0={#1wantd: ->#2.} \typeout {\the \toks 0}\show #1\uerror \fi 
#1<-\foo 
#2<-4+5.d
{\def}
{changing \tmp=macro:->4+5.4}
{into \tmp=macro:->4+5.d}
+\ifx1139
+iftest1139 true
+\else1139
+\fi1139
[2476] 
{\par}
[2477] \newcounter{AA}
{\newcounter}
{\countdef \c@AA=\count87}
{globally changing \theAA=undefined}
{into \theAA=macro:->\number \c@AA }
[2478] \setcounter{AA}{0}
\setcounter->\calc  {\global \c@AA }
{\calc }
{calc modifying integer at position 393303}
{calc argument: 0}
+scanint for \calc ->0
{calc primitive =0}
{calc res 0}
{globally changing \count87=0 into \count87=0}
[2479] \stepcounter{AA}\fnsymbol{AA}
\stepcounter->\global \advance \c@AA \@ne \let \@elt \@stpelt \cl@AA 
{\global}
{\global\advance}
+scanint for \c@AA->1
{globally changing \count87=0 into \count87=1}
{\let}
{\let \@elt \@stpelt}
{changing \@elt=\@stpelt}
{into \@elt=\@stpelt}
\cl@AA ->
\fnsymbol->\@fnsymbol \c@AA 
+scanint for \@fnsymbol->1
\@fnsymbol->*
{Push p 6}
Character sequence: * .
[2480] \stepcounter{AA}\fnsymbol{AA}
\stepcounter->\global \advance \c@AA \@ne \let \@elt \@stpelt \cl@AA 
{\global}
{\global\advance}
+scanint for \c@AA->1
{globally changing \count87=1 into \count87=2}
{\let}
{\let \@elt \@stpelt}
{changing \@elt=\@stpelt}
{into \@elt=\@stpelt}
\cl@AA ->
\fnsymbol->\@fnsymbol \c@AA 
+scanint for \@fnsymbol->2
\@fnsymbol->\ensuremath {\dagger }
\ensuremath-> $\relax \dagger $
{math shift character}
{Text:*
}
{reassigning \@curmathfont=0}
+stack: level + 2 for math entered on line 2480
+stack: level - 2 for math from line 2480
Math: $\dagger$
{Inline formula
1 ME 207 - 616 - 1185954
}
Character sequence:  .
[2481] \stepcounter{AA}\fnsymbol{AA}
