Transcript file of tralics 2.15.0 for file testhtml.tex
Copyright INRIA/MIAOU/APICS/MARELLE 2002-2012, Jos\'e Grimm
Tralics is licensed under the CeCILL Free Software Licensing Agreement
Start compilation: 2013/01/31 14:07:31
OS: Apple, machine Michaels-MacBook-Air
Starting translation of file testhtml.tex.
Output encoding: UTF8  (idem transcript).
Left quote is ` right quote is '
++ Input encoding is 1 (iso-8859-1) for the main file
Trying config file from source file `test0.tcf'
++ file test0.tcf does not exist.
++ file ../confdir/test0.tcf exists.
Read configuration file ../confdir/test0.tcf.
Using tcf type test
xml_pack_font_att=true
catperso: AA -> BB
catperso: CC -> CC
catperso: XX -> xx
Bar: d1d -> d2d
Bar: d3 -> 3
Bar: 4 -> 5
Bar: 1 -> 2
Bar: u -> v
Bar: 3 ->  3 /4 
Bar: 4 -> 5
+Bar: x -> x
+Gee: +x -> y
foo: A1 -> B1
foo: C1 -> C1
foo: X1 -> x1
affiliation: INRIA -> inria
affiliation: CNRS -> cnrs
affiliation: IBM -> ibm
profession: Ingenieur -> Engineer
profession: Chercheur -> Research
profession: Enseignant -> Teaching
ur: Paris -> Paris
ur: Sophia -> Sophia Antipolis
ur: Rennes -> Rennes
+ur: Sop -> Sophia Antipolis
Section: composition -> Team
Section: presentation -> Overall Objectives
Section: fondements -> Scientific Foundations
Section: domaine -> Application Domains
Section: logiciels -> Software
Section: resultats -> New Results
Section: contrats -> Contracts and Grants with Industry
Section: international -> Other Grants and Activities
Section: diffusion -> Dissemination
dtd is unknown from unknown.dtd (standard mode)
OK with the configuration file, dealing with the TeX file...
There are 530 lines
Starting translation
{\relax}
\commaform #1->\expandafter \@commaform \csname c@#1\endcsname 
#1<-page
{\expandafter \@commaform \csname}
{\csname}
{\csname->\c@page}
\@commaform #1->\expandafter \@commaaux \expandafter {\expandafter }\number \@comma@ux #1\relax \@empty \@empty 
#1<-\c@page 
{\expandafter \@commaaux \expandafter}
{\expandafter {Character { of catcode 1} \expandafter}
{\expandafter {Character } of catcode 2} \number}
\@comma@ux #1->#1 
#1<-\c@page 
+scanint for \number->12345
\number->12345
\@commaaux #1#2#3#4->\ifx \relax #2\addcomma #1\relax \else \ifx \relax #3\addcomma \@empty \@empty #1#2\relax \else \ifx \relax #4\addcomma \@empty #1#2#3\relax \else \@commaauxafterfi {#1#2#3#4}\fi \fi \fi 
#1<-
#2<-1
#3<-2
#4<-3
+\ifx82
+iftest82 false
+\else82
+\ifx83
+iftest83 false
+\else83
+\ifx84
+iftest84 false
+\else84
\@commaauxafterfi #1\fi \fi \fi ->\fi \fi \fi \@commaaux {#1}
#1<-123
+\fi84
+\fi83
+\fi82
\@commaaux #1#2#3#4->\ifx \relax #2\addcomma #1\relax \else \ifx \relax #3\addcomma \@empty \@empty #1#2\relax \else \ifx \relax #4\addcomma \@empty #1#2#3\relax \else \@commaauxafterfi {#1#2#3#4}\fi \fi \fi 
#1<-123
#2<-4
#3<-5
#4<-\relax 
+\ifx85
+iftest85 false
+\else85
+\ifx86
+iftest86 false
+\else86
+\ifx87
+iftest87 true
\addcomma #1#2#3#4->#1#2#3\if #4\relax \else \commaformtoken \expandafter \addcomma \expandafter #4\fi 
#1<-\@empty 
#2<-1
#3<-2
#4<-3
\@empty ->
{Push p 1}
Character sequence: 12.
+\if88
+iftest88 false
+\else88
\commaformtoken ->,
Character sequence: ,.
{\expandafter \addcomma \expandafter}
{\expandafter {Character 3 of catcode 12} \fi}
+\fi88
\addcomma #1#2#3#4->#1#2#3\if #4\relax \else \commaformtoken \expandafter \addcomma \expandafter #4\fi 
#1<-3
#2<-4
#3<-5
#4<-\relax 
Character sequence: 345.
+\if89
+iftest89 true
+\else89
+\fi89
+\else87
+\fi87
+\fi86
+\fi85
\@empty ->
\@empty ->
Character sequence:  .
[332] \setcounter{page}{123456}\commaform{page}
\setcounter->\global \c@page 123456\relax 
{\global}
{\global\c@page}
+scanint for \c@page->123456
{globally changing \count0=12345 into \count0=123456}
{\relax}
\commaform #1->\expandafter \@commaform \csname c@#1\endcsname 
#1<-page
{\expandafter \@commaform \csname}
{\csname}
{\csname->\c@page}
\@commaform #1->\expandafter \@commaaux \expandafter {\expandafter }\number \@comma@ux #1\relax \@empty \@empty 
#1<-\c@page 
{\expandafter \@commaaux \expandafter}
{\expandafter {Character { of catcode 1} \expandafter}
{\expandafter {Character } of catcode 2} \number}
\@comma@ux #1->#1 
#1<-\c@page 
+scanint for \number->123456
\number->123456
\@commaaux #1#2#3#4->\ifx \relax #2\addcomma #1\relax \else \ifx \relax #3\addcomma \@empty \@empty #1#2\relax \else \ifx \relax #4\addcomma \@empty #1#2#3\relax \else \@commaauxafterfi {#1#2#3#4}\fi \fi \fi 
#1<-
#2<-1
#3<-2
#4<-3
+\ifx90
+iftest90 false
+\else90
+\ifx91
+iftest91 false
+\else91
+\ifx92
+iftest92 false
+\else92
\@commaauxafterfi #1\fi \fi \fi ->\fi \fi \fi \@commaaux {#1}
#1<-123
+\fi92
+\fi91
+\fi90
\@commaaux #1#2#3#4->\ifx \relax #2\addcomma #1\relax \else \ifx \relax #3\addcomma \@empty \@empty #1#2\relax \else \ifx \relax #4\addcomma \@empty #1#2#3\relax \else \@commaauxafterfi {#1#2#3#4}\fi \fi \fi 
#1<-123
#2<-4
#3<-5
#4<-6
+\ifx93
+iftest93 false
+\else93
+\ifx94
+iftest94 false
+\else94
+\ifx95
+iftest95 false
+\else95
\@commaauxafterfi #1\fi \fi \fi ->\fi \fi \fi \@commaaux {#1}
#1<-123456
+\fi95
+\fi94
+\fi93
\@commaaux #1#2#3#4->\ifx \relax #2\addcomma #1\relax \else \ifx \relax #3\addcomma \@empty \@empty #1#2\relax \else \ifx \relax #4\addcomma \@empty #1#2#3\relax \else \@commaauxafterfi {#1#2#3#4}\fi \fi \fi 
#1<-123456
#2<-\relax 
#3<-\@empty 
#4<-\@empty 
+\ifx96
+iftest96 true
\addcomma #1#2#3#4->#1#2#3\if #4\relax \else \commaformtoken \expandafter \addcomma \expandafter #4\fi 
#1<-1
#2<-2
#3<-3
#4<-4
Character sequence: 123.
+\if97
+iftest97 false
+\else97
\commaformtoken ->,
Character sequence: ,.
{\expandafter \addcomma \expandafter}
{\expandafter {Character 4 of catcode 12} \fi}
+\fi97
\addcomma #1#2#3#4->#1#2#3\if #4\relax \else \commaformtoken \expandafter \addcomma \expandafter #4\fi 
#1<-4
#2<-5
#3<-6
#4<-\relax 
Character sequence: 456.
+\if98
+iftest98 true
+\else98
+\fi98
+\else96
+\ifx96(+1)
+\else96(+1)
+\ifx96(+2)
+\else96(+2)
+\fi96(+2)
+\fi96(+1)
+\fi96
Character sequence:  .
[333] \setcounter{page}{1234567}\commaform{page}
\setcounter->\global \c@page 1234567\relax 
{\global}
{\global\c@page}
+scanint for \c@page->1234567
{globally changing \count0=123456 into \count0=1234567}
{\relax}
\commaform #1->\expandafter \@commaform \csname c@#1\endcsname 
#1<-page
{\expandafter \@commaform \csname}
{\csname}
{\csname->\c@page}
\@commaform #1->\expandafter \@commaaux \expandafter {\expandafter }\number \@comma@ux #1\relax \@empty \@empty 
#1<-\c@page 
{\expandafter \@commaaux \expandafter}
{\expandafter {Character { of catcode 1} \expandafter}
{\expandafter {Character } of catcode 2} \number}
\@comma@ux #1->#1 
#1<-\c@page 
+scanint for \number->1234567
\number->1234567
\@commaaux #1#2#3#4->\ifx \relax #2\addcomma #1\relax \else \ifx \relax #3\addcomma \@empty \@empty #1#2\relax \else \ifx \relax #4\addcomma \@empty #1#2#3\relax \else \@commaauxafterfi {#1#2#3#4}\fi \fi \fi 
#1<-
#2<-1
#3<-2
#4<-3
+\ifx99
+iftest99 false
+\else99
+\ifx100
+iftest100 false
+\else100
+\ifx101
+iftest101 false
+\else101
\@commaauxafterfi #1\fi \fi \fi ->\fi \fi \fi \@commaaux {#1}
#1<-123
+\fi101
+\fi100
+\fi99
\@commaaux #1#2#3#4->\ifx \relax #2\addcomma #1\relax \else \ifx \relax #3\addcomma \@empty \@empty #1#2\relax \else \ifx \relax #4\addcomma \@empty #1#2#3\relax \else \@commaauxafterfi {#1#2#3#4}\fi \fi \fi 
#1<-123
#2<-4
#3<-5
#4<-6
+\ifx102
+iftest102 false
+\else102
+\ifx103
+iftest103 false
+\else103
+\ifx104
+iftest104 false
+\else104
\@commaauxafterfi #1\fi \fi \fi ->\fi \fi \fi \@commaaux {#1}
#1<-123456
+\fi104
+\fi103
+\fi102
\@commaaux #1#2#3#4->\ifx \relax #2\addcomma #1\relax \else \ifx \relax #3\addcomma \@empty \@empty #1#2\relax \else \ifx \relax #4\addcomma \@empty #1#2#3\relax \else \@commaauxafterfi {#1#2#3#4}\fi \fi \fi 
#1<-123456
#2<-7
#3<-\relax 
#4<-\@empty 
+\ifx105
+iftest105 false
+\else105
+\ifx106
+iftest106 true
\addcomma #1#2#3#4->#1#2#3\if #4\relax \else \commaformtoken \expandafter \addcomma \expandafter #4\fi 
#1<-\@empty 
#2<-\@empty 
#3<-1
#4<-2
\@empty ->
\@empty ->
Character sequence: 1.
+\if107
+iftest107 false
+\else107
\commaformtoken ->,
Character sequence: ,.
{\expandafter \addcomma \expandafter}
{\expandafter {Character 2 of catcode 12} \fi}
+\fi107
\addcomma #1#2#3#4->#1#2#3\if #4\relax \else \commaformtoken \expandafter \addcomma \expandafter #4\fi 
#1<-2
#2<-3
#3<-4
#4<-5
Character sequence: 234.
+\if108
+iftest108 false
+\else108
\commaformtoken ->,
Character sequence: ,.
{\expandafter \addcomma \expandafter}
{\expandafter {Character 5 of catcode 12} \fi}
+\fi108
\addcomma #1#2#3#4->#1#2#3\if #4\relax \else \commaformtoken \expandafter \addcomma \expandafter #4\fi 
#1<-5
#2<-6
#3<-7
#4<-\relax 
Character sequence: 567.
+\if109
+iftest109 true
+\else109
+\fi109
+\else106
+\ifx106(+1)
+\else106(+1)
+\fi106(+1)
+\fi106
+\fi105
\@empty ->
Character sequence:  .
[334] \CT=12345678 \Commaform\CT
{\count0}
+scanint for \CT->12345678
{changing \count0=1234567 into \count0=12345678}
\Commaform #1->\expandafter \@commaaux \expandafter {\expandafter }\number \@comma@ux #1\relax \@empty \@empty 
#1<-\CT 
{\expandafter \@commaaux \expandafter}
{\expandafter {Character { of catcode 1} \expandafter}
{\expandafter {Character } of catcode 2} \number}
\@comma@ux #1->#1 
#1<-\CT 
+scanint for \number->12345678
\number->12345678
\@commaaux #1#2#3#4->\ifx \relax #2\addcomma #1\relax \else \ifx \relax #3\addcomma \@empty \@empty #1#2\relax \else \ifx \relax #4\addcomma \@empty #1#2#3\relax \else \@commaauxafterfi {#1#2#3#4}\fi \fi \fi 
#1<-
#2<-1
#3<-2
#4<-3
+\ifx110
+iftest110 false
+\else110
+\ifx111
+iftest111 false
+\else111
+\ifx112
+iftest112 false
+\else112
\@commaauxafterfi #1\fi \fi \fi ->\fi \fi \fi \@commaaux {#1}
#1<-123
+\fi112
+\fi111
+\fi110
\@commaaux #1#2#3#4->\ifx \relax #2\addcomma #1\relax \else \ifx \relax #3\addcomma \@empty \@empty #1#2\relax \else \ifx \relax #4\addcomma \@empty #1#2#3\relax \else \@commaauxafterfi {#1#2#3#4}\fi \fi \fi 
#1<-123
#2<-4
#3<-5
#4<-6
+\ifx113
+iftest113 false
+\else113
+\ifx114
+iftest114 false
+\else114
+\ifx115
+iftest115 false
+\else115
\@commaauxafterfi #1\fi \fi \fi ->\fi \fi \fi \@commaaux {#1}
#1<-123456
+\fi115
+\fi114
+\fi113
\@commaaux #1#2#3#4->\ifx \relax #2\addcomma #1\relax \else \ifx \relax #3\addcomma \@empty \@empty #1#2\relax \else \ifx \relax #4\addcomma \@empty #1#2#3\relax \else \@commaauxafterfi {#1#2#3#4}\fi \fi \fi 
#1<-123456
#2<-7
#3<-8
#4<-\relax 
+\ifx116
+iftest116 false
+\else116
+\ifx117
+iftest117 false
+\else117
+\ifx118
+iftest118 true
\addcomma #1#2#3#4->#1#2#3\if #4\relax \else \commaformtoken \expandafter \addcomma \expandafter #4\fi 
#1<-\@empty 
#2<-1
#3<-2
#4<-3
\@empty ->
Character sequence: 12.
+\if119
+iftest119 false
+\else119
\commaformtoken ->,
Character sequence: ,.
{\expandafter \addcomma \expandafter}
{\expandafter {Character 3 of catcode 12} \fi}
+\fi119
\addcomma #1#2#3#4->#1#2#3\if #4\relax \else \commaformtoken \expandafter \addcomma \expandafter #4\fi 
#1<-3
#2<-4
#3<-5
#4<-6
Character sequence: 345.
+\if120
+iftest120 false
+\else120
\commaformtoken ->,
Character sequence: ,.
{\expandafter \addcomma \expandafter}
{\expandafter {Character 6 of catcode 12} \fi}
+\fi120
\addcomma #1#2#3#4->#1#2#3\if #4\relax \else \commaformtoken \expandafter \addcomma \expandafter #4\fi 
#1<-6
#2<-7
#3<-8
#4<-\relax 
Character sequence: 678.
+\if121
+iftest121 true
+\else121
+\fi121
+\else118
+\fi118
+\fi117
+\fi116
\@empty ->
\@empty ->
[335] \def\commaformtoken{ }
{\def}
{changing \commaformtoken=macro:->,}
{into \commaformtoken=macro:-> }
Character sequence:  .
[336] \Commaform{1234567890123456789012345678901234567890}
\Commaform #1->\expandafter \@commaaux \expandafter {\expandafter }\number \@comma@ux #1\relax \@empty \@empty 
#1<-1234567890123456789012345678901234567890
{\expandafter \@commaaux \expandafter}
{\expandafter {Character { of catcode 1} \expandafter}
{\expandafter {Character } of catcode 2} \number}
\@comma@ux #1->#1 
#1<-1
+scanint for \number->1
\number->1
\@commaaux #1#2#3#4->\ifx \relax #2\addcomma #1\relax \else \ifx \relax #3\addcomma \@empty \@empty #1#2\relax \else \ifx \relax #4\addcomma \@empty #1#2#3\relax \else \@commaauxafterfi {#1#2#3#4}\fi \fi \fi 
#1<-
#2<-1
#3<-2
#4<-3
+\ifx122
+iftest122 false
+\else122
+\ifx123
+iftest123 false
+\else123
+\ifx124
+iftest124 false
+\else124
\@commaauxafterfi #1\fi \fi \fi ->\fi \fi \fi \@commaaux {#1}
#1<-123
+\fi124
+\fi123
+\fi122
\@commaaux #1#2#3#4->\ifx \relax #2\addcomma #1\relax \else \ifx \relax #3\addcomma \@empty \@empty #1#2\relax \else \ifx \relax #4\addcomma \@empty #1#2#3\relax \else \@commaauxafterfi {#1#2#3#4}\fi \fi \fi 
#1<-123
#2<-4
#3<-5
#4<-6
+\ifx125
+iftest125 false
+\else125
+\ifx126
+iftest126 false
+\else126
+\ifx127
+iftest127 false
+\else127
\@commaauxafterfi #1\fi \fi \fi ->\fi \fi \fi \@commaaux {#1}
#1<-123456
+\fi127
+\fi126
+\fi125
\@commaaux #1#2#3#4->\ifx \relax #2\addcomma #1\relax \else \ifx \relax #3\addcomma \@empty \@empty #1#2\relax \else \ifx \relax #4\addcomma \@empty #1#2#3\relax \else \@commaauxafterfi {#1#2#3#4}\fi \fi \fi 
#1<-123456
#2<-7
#3<-8
#4<-9
+\ifx128
+iftest128 false
+\else128
+\ifx129
+iftest129 false
+\else129
+\ifx130
+iftest130 false
+\else130
\@commaauxafterfi #1\fi \fi \fi ->\fi \fi \fi \@commaaux {#1}
#1<-123456789
+\fi130
+\fi129
+\fi128
\@commaaux #1#2#3#4->\ifx \relax #2\addcomma #1\relax \else \ifx \relax #3\addcomma \@empty \@empty #1#2\relax \else \ifx \relax #4\addcomma \@empty #1#2#3\relax \else \@commaauxafterfi {#1#2#3#4}\fi \fi \fi 
#1<-123456789
#2<-0
#3<-1
#4<-2
+\ifx131
+iftest131 false
+\else131
+\ifx132
+iftest132 false
+\else132
+\ifx133
+iftest133 false
+\else133
\@commaauxafterfi #1\fi \fi \fi ->\fi \fi \fi \@commaaux {#1}
#1<-123456789012
+\fi133
+\fi132
+\fi131
\@commaaux #1#2#3#4->\ifx \relax #2\addcomma #1\relax \else \ifx \relax #3\addcomma \@empty \@empty #1#2\relax \else \ifx \relax #4\addcomma \@empty #1#2#3\relax \else \@commaauxafterfi {#1#2#3#4}\fi \fi \fi 
#1<-123456789012
#2<-3
#3<-4
#4<-5
+\ifx134
+iftest134 false
+\else134
+\ifx135
+iftest135 false
+\else135
+\ifx136
+iftest136 false
+\else136
\@commaauxafterfi #1\fi \fi \fi ->\fi \fi \fi \@commaaux {#1}
#1<-123456789012345
+\fi136
+\fi135
+\fi134
\@commaaux #1#2#3#4->\ifx \relax #2\addcomma #1\relax \else \ifx \relax #3\addcomma \@empty \@empty #1#2\relax \else \ifx \relax #4\addcomma \@empty #1#2#3\relax \else \@commaauxafterfi {#1#2#3#4}\fi \fi \fi 
#1<-123456789012345
#2<-6
#3<-7
#4<-8
+\ifx137
+iftest137 false
+\else137
+\ifx138
+iftest138 false
+\else138
+\ifx139
+iftest139 false
+\else139
\@commaauxafterfi #1\fi \fi \fi ->\fi \fi \fi \@commaaux {#1}
#1<-123456789012345678
+\fi139
+\fi138
+\fi137
\@commaaux #1#2#3#4->\ifx \relax #2\addcomma #1\relax \else \ifx \relax #3\addcomma \@empty \@empty #1#2\relax \else \ifx \relax #4\addcomma \@empty #1#2#3\relax \else \@commaauxafterfi {#1#2#3#4}\fi \fi \fi 
#1<-123456789012345678
#2<-9
#3<-0
#4<-1
+\ifx140
+iftest140 false
+\else140
+\ifx141
+iftest141 false
+\else141
+\ifx142
+iftest142 false
+\else142
\@commaauxafterfi #1\fi \fi \fi ->\fi \fi \fi \@commaaux {#1}
#1<-123456789012345678901
+\fi142
+\fi141
+\fi140
\@commaaux #1#2#3#4->\ifx \relax #2\addcomma #1\relax \else \ifx \relax #3\addcomma \@empty \@empty #1#2\relax \else \ifx \relax #4\addcomma \@empty #1#2#3\relax \else \@commaauxafterfi {#1#2#3#4}\fi \fi \fi 
#1<-123456789012345678901
#2<-2
#3<-3
#4<-4
+\ifx143
+iftest143 false
+\else143
+\ifx144
+iftest144 false
+\else144
+\ifx145
+iftest145 false
+\else145
\@commaauxafterfi #1\fi \fi \fi ->\fi \fi \fi \@commaaux {#1}
#1<-123456789012345678901234
+\fi145
+\fi144
+\fi143
\@commaaux #1#2#3#4->\ifx \relax #2\addcomma #1\relax \else \ifx \relax #3\addcomma \@empty \@empty #1#2\relax \else \ifx \relax #4\addcomma \@empty #1#2#3\relax \else \@commaauxafterfi {#1#2#3#4}\fi \fi \fi 
#1<-123456789012345678901234
#2<-5
#3<-6
#4<-7
+\ifx146
+iftest146 false
+\else146
+\ifx147
+iftest147 false
+\else147
+\ifx148
+iftest148 false
+\else148
\@commaauxafterfi #1\fi \fi \fi ->\fi \fi \fi \@commaaux {#1}
#1<-123456789012345678901234567
+\fi148
+\fi147
+\fi146
\@commaaux #1#2#3#4->\ifx \relax #2\addcomma #1\relax \else \ifx \relax #3\addcomma \@empty \@empty #1#2\relax \else \ifx \relax #4\addcomma \@empty #1#2#3\relax \else \@commaauxafterfi {#1#2#3#4}\fi \fi \fi 
#1<-123456789012345678901234567
#2<-8
#3<-9
#4<-0
+\ifx149
+iftest149 false
+\else149
+\ifx150
+iftest150 false
+\else150
+\ifx151
+iftest151 false
+\else151
\@commaauxafterfi #1\fi \fi \fi ->\fi \fi \fi \@commaaux {#1}
#1<-123456789012345678901234567890
+\fi151
+\fi150
+\fi149
\@commaaux #1#2#3#4->\ifx \relax #2\addcomma #1\relax \else \ifx \relax #3\addcomma \@empty \@empty #1#2\relax \else \ifx \relax #4\addcomma \@empty #1#2#3\relax \else \@commaauxafterfi {#1#2#3#4}\fi \fi \fi 
#1<-123456789012345678901234567890
#2<-1
#3<-2
#4<-3
+\ifx152
+iftest152 false
+\else152
+\ifx153
+iftest153 false
+\else153
+\ifx154
+iftest154 false
+\else154
\@commaauxafterfi #1\fi \fi \fi ->\fi \fi \fi \@commaaux {#1}
#1<-123456789012345678901234567890123
+\fi154
+\fi153
+\fi152
\@commaaux #1#2#3#4->\ifx \relax #2\addcomma #1\relax \else \ifx \relax #3\addcomma \@empty \@empty #1#2\relax \else \ifx \relax #4\addcomma \@empty #1#2#3\relax \else \@commaauxafterfi {#1#2#3#4}\fi \fi \fi 
#1<-123456789012345678901234567890123
#2<-4
#3<-5
#4<-6
+\ifx155
+iftest155 false
+\else155
+\ifx156
+iftest156 false
+\else156
+\ifx157
+iftest157 false
+\else157
\@commaauxafterfi #1\fi \fi \fi ->\fi \fi \fi \@commaaux {#1}
#1<-123456789012345678901234567890123456
+\fi157
+\fi156
+\fi155
\@commaaux #1#2#3#4->\ifx \relax #2\addcomma #1\relax \else \ifx \relax #3\addcomma \@empty \@empty #1#2\relax \else \ifx \relax #4\addcomma \@empty #1#2#3\relax \else \@commaauxafterfi {#1#2#3#4}\fi \fi \fi 
#1<-123456789012345678901234567890123456
#2<-7
#3<-8
#4<-9
+\ifx158
+iftest158 false
+\else158
+\ifx159
+iftest159 false
+\else159
+\ifx160
+iftest160 false
+\else160
\@commaauxafterfi #1\fi \fi \fi ->\fi \fi \fi \@commaaux {#1}
#1<-123456789012345678901234567890123456789
+\fi160
+\fi159
+\fi158
\@commaaux #1#2#3#4->\ifx \relax #2\addcomma #1\relax \else \ifx \relax #3\addcomma \@empty \@empty #1#2\relax \else \ifx \relax #4\addcomma \@empty #1#2#3\relax \else \@commaauxafterfi {#1#2#3#4}\fi \fi \fi 
#1<-123456789012345678901234567890123456789
#2<-0
#3<-\relax 
#4<-\@empty 
+\ifx161
+iftest161 false
+\else161
+\ifx162
+iftest162 true
\addcomma #1#2#3#4->#1#2#3\if #4\relax \else \commaformtoken \expandafter \addcomma \expandafter #4\fi 
#1<-\@empty 
#2<-\@empty 
#3<-1
#4<-2
\@empty ->
\@empty ->
Character sequence: 1.
+\if163
+iftest163 false
+\else163
\commaformtoken -> 
Character sequence:  .
{\expandafter \addcomma \expandafter}
{\expandafter {Character 2 of catcode 12} \fi}
+\fi163
\addcomma #1#2#3#4->#1#2#3\if #4\relax \else \commaformtoken \expandafter \addcomma \expandafter #4\fi 
#1<-2
#2<-3
#3<-4
#4<-5
Character sequence: 234.
+\if164
+iftest164 false
+\else164
\commaformtoken -> 
Character sequence:  .
{\expandafter \addcomma \expandafter}
{\expandafter {Character 5 of catcode 12} \fi}
+\fi164
\addcomma #1#2#3#4->#1#2#3\if #4\relax \else \commaformtoken \expandafter \addcomma \expandafter #4\fi 
#1<-5
#2<-6
#3<-7
#4<-8
Character sequence: 567.
+\if165
+iftest165 false
+\else165
\commaformtoken -> 
Character sequence:  .
{\expandafter \addcomma \expandafter}
{\expandafter {Character 8 of catcode 12} \fi}
+\fi165
\addcomma #1#2#3#4->#1#2#3\if #4\relax \else \commaformtoken \expandafter \addcomma \expandafter #4\fi 
#1<-8
#2<-9
#3<-0
#4<-1
Character sequence: 890.
+\if166
+iftest166 false
+\else166
\commaformtoken -> 
Character sequence:  .
{\expandafter \addcomma \expandafter}
{\expandafter {Character 1 of catcode 12} \fi}
+\fi166
\addcomma #1#2#3#4->#1#2#3\if #4\relax \else \commaformtoken \expandafter \addcomma \expandafter #4\fi 
#1<-1
#2<-2
#3<-3
#4<-4
Character sequence: 123.
+\if167
+iftest167 false
+\else167
\commaformtoken -> 
Character sequence:  .
{\expandafter \addcomma \expandafter}
{\expandafter {Character 4 of catcode 12} \fi}
+\fi167
\addcomma #1#2#3#4->#1#2#3\if #4\relax \else \commaformtoken \expandafter \addcomma \expandafter #4\fi 
#1<-4
#2<-5
#3<-6
#4<-7
Character sequence: 456.
+\if168
+iftest168 false
+\else168
\commaformtoken -> 
Character sequence:  .
{\expandafter \addcomma \expandafter}
{\expandafter {Character 7 of catcode 12} \fi}
+\fi168
\addcomma #1#2#3#4->#1#2#3\if #4\relax \else \commaformtoken \expandafter \addcomma \expandafter #4\fi 
#1<-7
#2<-8
#3<-9
#4<-0
Character sequence: 789.
+\if169
+iftest169 false
+\else169
\commaformtoken -> 
Character sequence:  .
{\expandafter \addcomma \expandafter}
{\expandafter {Character 0 of catcode 12} \fi}
+\fi169
\addcomma #1#2#3#4->#1#2#3\if #4\relax \else \commaformtoken \expandafter \addcomma \expandafter #4\fi 
#1<-0
#2<-1
#3<-2
#4<-3
Character sequence: 012.
+\if170
+iftest170 false
+\else170
\commaformtoken -> 
Character sequence:  .
{\expandafter \addcomma \expandafter}
{\expandafter {Character 3 of catcode 12} \fi}
+\fi170
\addcomma #1#2#3#4->#1#2#3\if #4\relax \else \commaformtoken \expandafter \addcomma \expandafter #4\fi 
#1<-3
#2<-4
#3<-5
#4<-6
Character sequence: 345.
+\if171
+iftest171 false
+\else171
\commaformtoken -> 
Character sequence:  .
{\expandafter \addcomma \expandafter}
{\expandafter {Character 6 of catcode 12} \fi}
+\fi171
\addcomma #1#2#3#4->#1#2#3\if #4\relax \else \commaformtoken \expandafter \addcomma \expandafter #4\fi 
#1<-6
#2<-7
#3<-8
#4<-9
Character sequence: 678.
+\if172
+iftest172 false
+\else172
\commaformtoken -> 
Character sequence:  .
{\expandafter \addcomma \expandafter}
{\expandafter {Character 9 of catcode 12} \fi}
+\fi172
\addcomma #1#2#3#4->#1#2#3\if #4\relax \else \commaformtoken \expandafter \addcomma \expandafter #4\fi 
#1<-9
#2<-0
#3<-1
#4<-2
Character sequence: 901.
+\if173
+iftest173 false
+\else173
\commaformtoken -> 
Character sequence:  .
{\expandafter \addcomma \expandafter}
{\expandafter {Character 2 of catcode 12} \fi}
+\fi173
\addcomma #1#2#3#4->#1#2#3\if #4\relax \else \commaformtoken \expandafter \addcomma \expandafter #4\fi 
#1<-2
#2<-3
#3<-4
#4<-5
Character sequence: 234.
+\if174
+iftest174 false
+\else174
\commaformtoken -> 
Character sequence:  .
{\expandafter \addcomma \expandafter}
{\expandafter {Character 5 of catcode 12} \fi}
+\fi174
\addcomma #1#2#3#4->#1#2#3\if #4\relax \else \commaformtoken \expandafter \addcomma \expandafter #4\fi 
#1<-5
#2<-6
#3<-7
#4<-8
Character sequence: 567.
+\if175
+iftest175 false
+\else175
\commaformtoken -> 
Character sequence:  .
{\expandafter \addcomma \expandafter}
{\expandafter {Character 8 of catcode 12} \fi}
+\fi175
\addcomma #1#2#3#4->#1#2#3\if #4\relax \else \commaformtoken \expandafter \addcomma \expandafter #4\fi 
#1<-8
#2<-9
#3<-0
#4<-\relax 
Character sequence: 890.
+\if176
+iftest176 true
+\else176
+\fi176
+\else162
+\ifx162(+1)
+\else162(+1)
+\fi162(+1)
+\fi162
+\fi161
\@empty ->
Character sequence:  .
[337] 
{\par}
{Text:12,345
123,456
1,234,567
12,345,678
1 234 567 890 123 456 789 012 345 678 901 234 567 890
}
{Pop 1: document_v p_v}
[338] \newcounter{A}
{\newcounter}
{\countdef \c@A=\count72}
{globally changing \theA=undefined}
{into \theA=macro:->\number \c@A }
[339] \newcounter{B}
{\newcounter}
{\countdef \c@B=\count73}
{globally changing \theB=undefined}
{into \theB=macro:->\number \c@B }
[340] \newcounter{C}[A]
{\newcounter}
{\countdef \c@C=\count74}
{globally changing \theC=undefined}
{into \theC=macro:->\number \c@C }
{newcounter_opt}
{newcounter_opt->\cl@A}
+stack: level + 2 for brace entered on line 340
{\let \@elt \relax}
{changing \@elt=undefined}
{into \@elt=\relax}
\cl@A ->
+stack: killing \@elt
+stack: level - 2 for brace from line 340
{globally changing \cl@A=macro:->}
{into \cl@A=macro:->\@elt {C}}
[341] \makeatletter
{\makeatletter}
{changing \catcode64=12 into \catcode64=11}
[342] \setcounter{A}{10}
\setcounter->\global \c@A 10\relax 
{\global}
{\global\c@A}
+scanint for \c@A->10
{globally changing \count72=0 into \count72=10}
{\relax}
[343] \setcounter{B}{11}
\setcounter->\global \c@B 11\relax 
{\global}
{\global\c@B}
+scanint for \c@B->11
{globally changing \count73=0 into \count73=11}
{\relax}
[344] \setcounter{C}{12}
