Transcript file of tralics 2.15.0 for file amsldoc.tex
Copyright INRIA/MIAOU/APICS/MARELLE 2002-2012, Jos\'e Grimm
Tralics is licensed under the CeCILL Free Software Licensing Agreement
Start compilation: 2013/01/31 14:07:30
OS: Apple, machine Michaels-MacBook-Air
Starting translation of file amsldoc.tex.
Output encoding: UTF8  (idem transcript).
Left quote is ` right quote is '
++ Input encoding is 1 (iso-8859-1) for the main file
++ file .tralics_rc does not exist.
++ file ../confdir/.tralics_rc exists.
Configuration file identification: standard $ Revision: 2.24 $
Read configuration file ../confdir/.tralics_rc.
Configuration file has type \documentclass
Seen \documentclass amsldoc
Potential type is amsldoc
Defined type: std
++ file amsldoc.tcf does not exist.
++ file ../confdir/amsldoc.tcf does not exist.
++ file ../confdir/amsldoc.tcf does not exist.
Alias torture does not match amsldoc
Alias std does not match amsldoc
Chosing first defined type std
Using type std
dtd is std from classes.dtd (standard mode)
OK with the configuration file, dealing with the TeX file...
There are 2691 lines
Starting translation
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 1825
{\tt}
{font change \ttfamily}
Character sequence: l.9.
{\nobreakspace}
Character sequence: \end{alignat}.
{end-group character}
{Text:l.9 \end{alignat}}
{font restore }
+stack: level - 4 for brace from line 1825
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 1825
{\tt}
{font change \ttfamily}
{\nobreakspace}
{end-group character}
{Text: }
{font restore }
+stack: level - 4 for brace from line 1825
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 1825
{\tt}
{font change \ttfamily}
Character sequence: ?.
{\nobreakspace}
Character sequence: h.
{end-group character}
{Text:? h}
{font restore }
+stack: level - 4 for brace from line 1825
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 1825
{\tt}
{font change \ttfamily}
Character sequence: \An.
{\nobreakspace}
Character sequence: extra.
{\nobreakspace}
Character sequence: &.
{\nobreakspace}
Character sequence: here.
{\nobreakspace}
Character sequence: is.
{\nobreakspace}
Character sequence: so.
{\nobreakspace}
Character sequence: disastrous.
{\nobreakspace}
Character sequence: that.
{\nobreakspace}
Character sequence: you.
{\nobreakspace}
Character sequence: should.
{\nobreakspace}
Character sequence: probably.
{\nobreakspace}
Character sequence: exit.
{end-group character}
{Text:\An extra &amp; here is so disastrous that you should probably exit}
{font restore }
+stack: level - 4 for brace from line 1825
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 1825
{\tt}
{font change \ttfamily}
{\nobreakspace}
Character sequence: and.
{\nobreakspace}
Character sequence: fix.
{\nobreakspace}
Character sequence: things.
{\nobreakspace}
Character sequence: up..
{end-group character}
{Text: and fix things up.}
{font restore }
+stack: level - 4 for brace from line 1825
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 1825
{\tt}
{font change \ttfamily}
Character sequence: ?.
{end-group character}
{Text:?}
{font restore }
+stack: level - 4 for brace from line 1825
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
{\textit}
+stack: level + 4 for brace entered on line 1825
{font change \itshape}
Character sequence: Explanation.
{end-group character}
{Text:Explanation}
{font restore }
+stack: level - 4 for brace from line 1825
Character sequence: :.
{\ }
[1826] In an \env{alignat} structure the number of alignment points per line
Character sequence: In an .
\env #1->\xbox {EM}{\AddAttToCurrent {r}{cls}#1}
#1<-alignat
{\xbox}
{Text:: In an }
{Push argument 5}
Character sequence: EM.
{Text:EM}
{Pop 5: document_v module_v div0_v ELT_v p_v argument_h}
{Constructing a box named EM}
+stack: level + 4 for brace entered on line 1826
{Push hbox 5}
{\AddAttToCurrent}
{Push argument 6}
Character sequence: r.
{Text:r}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
{Push argument 6}
Character sequence: cls.
{Text:cls}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
Character sequence: alignat.
{end-group character}
+stack: finish a box of type 2049
{Text:alignat}
{Pop 5: document_v module_v div0_v ELT_v p_v hbox_h}
+stack: level - 4 for brace from line 1826
Character sequence:  structure the number of alignment points per line .
[1827] is dictated by the numeric argument given after \verb|\begin{alignat}|.
Character sequence: is dictated by the numeric argument given after .
{\verb}
\verbprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 1827
{\tt}
{font change \ttfamily}
{Text: structure the number of alignment points per line
is dictated by the numeric argument given after }
Character sequence: \begin{alignat}.
{end-group character}
{Text:\begin{alignat}}
{font restore }
+stack: level - 4 for brace from line 1827
Character sequence: . .
[1828] If you use more alignment points in a line it is assumed that you
Character sequence: If you use more alignment points in a line it is assumed that you .
[1829] accidentally left out a newline command \verb|\\| and the above error is
Character sequence: accidentally left out a newline command .
{\verb}
\verbprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 1829
{\tt}
{font change \ttfamily}
{Text:.
If you use more alignment points in a line it is assumed that you
accidentally left out a newline command }
Character sequence: \\.
{end-group character}
{Text:\\}
{font restore }
+stack: level - 4 for brace from line 1829
Character sequence:  and the above error is .
[1830] issued.
Character sequence: issued. .
[1831] \end{error}
{\end}
{Text: and the above error is
issued.
}
{\end error}
\enderror ->\end {xmlelement*} 
{\end}
{\end xmlelement*}
{\endxmlelement*}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{Pop 3: document_v module_v div0_v ELT_v}
{\endgroup (for env)}
+stack: ending environment xmlelement*; resuming error.
+stack: level - 3 for environment from line 1809
{\endgroup (for env)}
+stack: restoring integer value 0 for \tracingassigns
+stack: restoring integer value 0 for \tracingmath
+stack: restoring integer value 0 for \tracingrestores
+stack: restoring integer value 0 for \tracingcommands
+stack: restoring integer value 0 for \tracingoutput
+stack: restoring integer value 0 for \tracingmacros
+stack: ending environment error; resuming document.
+stack: level - 2 for environment from line 1809
{\begingroup}
+stack: level + 3 for \begingroup entered on line 1833
{\catcode}
+scanint for \catcode->92
+scanint for \catcode->12
{changing \catcode92=0 into \catcode92=12}
{\catcode}
+scanint for \catcode->38
+scanint for \catcode->12
{changing \catcode38=4 into \catcode38=12}
{\expandafter \endgroup \errora}
\errora #1->\begin {xmlelement*}{error} \xbox {msg}{#1}
#1<-Improper argument for math accent
{\endgroup}
+stack: restoring integer value 4 for \catcode38
+stack: restoring integer value 0 for \catcode92
+stack: level - 3 for \begingroup from line 1833
{\begin}
{\begin xmlelement*}
+stack: level + 3 for environment entered on line 1833
{\xmlelement*}
{Push argument 3}
Character sequence: error.
{Text:error}
{Pop 3: document_v module_v div0_v argument_v}
{Push ELT 3}
{\xbox}
{Push argument 4}
Character sequence: msg.
{Text:msg}
{Pop 4: document_v module_v div0_v ELT_v argument_v}
{Constructing a box named msg}
+stack: level + 4 for brace entered on line 1833
{Push hbox 4}
Character sequence: Improper argument for math accent.
{end-group character}
+stack: finish a box of type 2049
{Text:Improper argument for math accent}
{Pop 4: document_v module_v div0_v ELT_v hbox_v}
+stack: level - 4 for brace from line 1833
[1834] \errexa
\errexa ->\par \noindent \textit {Example}:\ 
{\par}
{\noindent}
{Push p 4}
{\textit}
+stack: level + 4 for brace entered on line 1834
{font change \itshape}
Character sequence: Example.
{end-group character}
{Text:Example}
{font restore }
+stack: level - 4 for brace from line 1834
Character sequence: :.
{\ }
[1835] \begin{verbatim}
{\begin}
{Text:: }
{\begin verbatim}
+stack: level + 4 for environment entered on line 1835
{\verbatim}
[1836] ! Package amsmath Error: Improper argument for math accent:
[1837] (amsmath)                Extra braces must be added to
[1838] (amsmath)                prevent wrong output.
[1839] 
[1840] See the amsmath package documentation for explanation.
[1841] Type  H <return>  for immediate help.
[1842]  ...
[1843] 
[1844] l.415 \tilde k_{\lambda_j} = P_{\tilde \mathcal
[1845]                                                {M}}
[1846] ?
[1847] \end{verbatim}
+stack: ending environment verbatim; resuming xmlelement*.
+stack: level - 4 for environment from line 1835
[1848] \errexpl
\errexpl ->\par \noindent \textit {Explanation}:\ 
{Verbatim tokens: \par \noindent \verbatimprefix {\verbatimfont !\nobreakspace Package\nobreakspace amsmath\nobreakspace Error:\nobreakspace Improper\nobreakspace argument\nobreakspace for\nobreakspace math\nobreakspace accent:}\par \noindent \verbatimprefix {\verbatimfont (amsmath)\nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace Extra\nobreakspace braces\nobreakspace must\nobreakspace be\nobreakspace added\nobreakspace to}\par \noindent \verbatimprefix {\verbatimfont (amsmath)\nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace prevent\nobreakspace wrong\nobreakspace output.}\par \noindent \verbatimprefix {\verbatimfont \nobreakspace }\par \noindent \verbatimprefix {\verbatimfont See\nobreakspace the\nobreakspace amsmath\nobreakspace package\nobreakspace documentation\nobreakspace for\nobreakspace explanation.}\par \noindent \verbatimprefix {\verbatimfont Type\nobreakspace \nobreakspace H\nobreakspace <return>\nobreakspace \nobreakspace for\nobreakspace immediate\nobreakspace help.}\par \noindent \verbatimprefix {\verbatimfont \nobreakspace ...}\par \noindent \verbatimprefix {\verbatimfont \nobreakspace }\par \noindent \verbatimprefix {\verbatimfont l.415\nobreakspace \tilde\nobreakspace k_{\lambda_j}\nobreakspace =\nobreakspace P_{\tilde\nobreakspace \mathcal}\par \noindent \verbatimprefix {\verbatimfont \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace {M}}}\par \noindent \verbatimprefix {\verbatimfont ?}\par }
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 1848
{\tt}
{font change \ttfamily}
Character sequence: !.
{\nobreakspace}
Character sequence: Package.
{\nobreakspace}
Character sequence: amsmath.
{\nobreakspace}
Character sequence: Error:.
{\nobreakspace}
Character sequence: Improper.
{\nobreakspace}
Character sequence: argument.
{\nobreakspace}
Character sequence: for.
{\nobreakspace}
Character sequence: math.
{\nobreakspace}
Character sequence: accent:.
{end-group character}
{Text:! Package amsmath Error: Improper argument for math accent:}
{font restore }
+stack: level - 4 for brace from line 1848
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 1848
{\tt}
{font change \ttfamily}
Character sequence: (amsmath).
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
Character sequence: Extra.
{\nobreakspace}
Character sequence: braces.
{\nobreakspace}
Character sequence: must.
{\nobreakspace}
Character sequence: be.
{\nobreakspace}
Character sequence: added.
{\nobreakspace}
Character sequence: to.
{end-group character}
{Text:(amsmath)                Extra braces must be added to}
{font restore }
+stack: level - 4 for brace from line 1848
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 1848
{\tt}
{font change \ttfamily}
Character sequence: (amsmath).
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
Character sequence: prevent.
{\nobreakspace}
Character sequence: wrong.
{\nobreakspace}
Character sequence: output..
{end-group character}
{Text:(amsmath)                prevent wrong output.}
{font restore }
+stack: level - 4 for brace from line 1848
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 1848
{\tt}
{font change \ttfamily}
{\nobreakspace}
{end-group character}
{Text: }
{font restore }
+stack: level - 4 for brace from line 1848
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 1848
{\tt}
{font change \ttfamily}
Character sequence: See.
{\nobreakspace}
Character sequence: the.
{\nobreakspace}
Character sequence: amsmath.
{\nobreakspace}
Character sequence: package.
{\nobreakspace}
Character sequence: documentation.
{\nobreakspace}
Character sequence: for.
{\nobreakspace}
Character sequence: explanation..
{end-group character}
{Text:See the amsmath package documentation for explanation.}
{font restore }
+stack: level - 4 for brace from line 1848
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 1848
{\tt}
{font change \ttfamily}
Character sequence: Type.
{\nobreakspace}
{\nobreakspace}
Character sequence: H.
{\nobreakspace}
Character sequence: <return>.
{\nobreakspace}
{\nobreakspace}
Character sequence: for.
{\nobreakspace}
Character sequence: immediate.
{\nobreakspace}
Character sequence: help..
{end-group character}
{Text:Type  H &lt;<zws/>return&gt;<zws/>  for immediate help.}
{font restore }
+stack: level - 4 for brace from line 1848
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 1848
{\tt}
{font change \ttfamily}
{\nobreakspace}
Character sequence: ....
{end-group character}
{Text: ...}
{font restore }
+stack: level - 4 for brace from line 1848
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 1848
{\tt}
{font change \ttfamily}
{\nobreakspace}
{end-group character}
{Text: }
{font restore }
+stack: level - 4 for brace from line 1848
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 1848
{\tt}
{font change \ttfamily}
Character sequence: l.415.
{\nobreakspace}
Character sequence: \tilde.
{\nobreakspace}
Character sequence: k_{\lambda_j}.
{\nobreakspace}
Character sequence: =.
{\nobreakspace}
Character sequence: P_{\tilde.
{\nobreakspace}
Character sequence: \mathcal.
{end-group character}
{Text:l.415 \tilde k_{\lambda_j} = P_{\tilde \mathcal}
{font restore }
+stack: level - 4 for brace from line 1848
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 1848
{\tt}
{font change \ttfamily}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
Character sequence: {M}}.
{end-group character}
{Text:                                               {M}}}
{font restore }
+stack: level - 4 for brace from line 1848
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 1848
{\tt}
{font change \ttfamily}
Character sequence: ?.
{end-group character}
{Text:?}
{font restore }
+stack: level - 4 for brace from line 1848
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
{\textit}
+stack: level + 4 for brace entered on line 1848
{font change \itshape}
Character sequence: Explanation.
{end-group character}
{Text:Explanation}
{font restore }
+stack: level - 4 for brace from line 1848
Character sequence: :.
{\ }
[1849] Non-simple arguments for any \LaTeX{} command should be enclosed in
Character sequence: Non-simple arguments for any .
{\LaTeX}
{begin-group character}
+stack: level + 4 for brace entered on line 1849
{end-group character}
+stack: level - 4 for brace from line 1849
Character sequence:  command should be enclosed in .
[1850] braces. In this example extra braces are needed as follows:
Character sequence: braces. In this example extra braces are needed as follows: .
[1851] \begin{verbatim}
{\begin}
